Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134334
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 24132 states/sec, Load: 98 runs[K
 -- Throughput: 132356 states/sec, Load: 98 runs[K
 -- Throughput: 104140 states/sec, Load: 98 runs[K
 -- Throughput: 102300 states/sec, Load: 98 runs[K
 -- Throughput: 100889 states/sec, Load: 98 runs[K
 -- Throughput: 93659 states/sec, Load: 98 runs[K
 -- Throughput: 79652 states/sec, Load: 98 runs[K
 -- Throughput: 80037 states/sec, Load: 98 runs[K
 -- Throughput: 79829 states/sec, Load: 98 runs[K
 -- Throughput: 86135 states/sec, Load: 98 runs[K
 -- Throughput: 94250 states/sec, Load: 98 runs[K
 -- Throughput: 94144 states/sec, Load: 98 runs[K
 -- Throughput: 93773 states/sec, Load: 98 runs[K
 -- Throughput: 121148 states/sec, Load: 97 runs[K
 -- Throughput: 91658 states/sec, Load: 97 runs[K
 -- Throughput: 88647 states/sec, Load: 97 runs[K
 -- Throughput: 87023 states/sec, Load: 97 runs[K
 -- Throughput: 81456 states/sec, Load: 97 runs[K
 -- Throughput: 72373 states/sec, Load: 97 runs[K
 -- Throughput: 81659 states/sec, Load: 97 runs[K
 -- Throughput: 83117 states/sec, Load: 97 runs[K
 -- Throughput: 82455 states/sec, Load: 97 runs[K
 -- Throughput: 80970 states/sec, Load: 97 runs[K
 -- Throughput: 80998 states/sec, Load: 97 runs[K
 -- Throughput: 81185 states/sec, Load: 97 runs[K
 -- Throughput: 81069 states/sec, Load: 97 runs[K
 -- Throughput: 79780 states/sec, Load: 97 runs[K
 -- Throughput: 79716 states/sec, Load: 97 runs[K
 -- Throughput: 78617 states/sec, Load: 97 runs[K
 -- Throughput: 78893 states/sec, Load: 97 runs[K
 -- Throughput: 79328 states/sec, Load: 97 runs[K
 -- Throughput: 79721 states/sec, Load: 97 runs[K
 -- Throughput: 79940 states/sec, Load: 97 runs[K
 -- Throughput: 79867 states/sec, Load: 97 runs[K
 -- Throughput: 79473 states/sec, Load: 97 runs[K
 -- Throughput: 78960 states/sec, Load: 97 runs[K
 -- Throughput: 78917 states/sec, Load: 97 runs[K
 -- Throughput: 79100 states/sec, Load: 97 runs[K
 -- Throughput: 81744 states/sec, Load: 97 runs[K
 -- Throughput: 81029 states/sec, Load: 97 runs[K
 -- Throughput: 80529 states/sec, Load: 97 runs[K
 -- Throughput: 80802 states/sec, Load: 97 runs[K
 -- Throughput: 81344 states/sec, Load: 97 runs[K
 -- Throughput: 81504 states/sec, Load: 97 runs[K
 -- Throughput: 79449 states/sec, Load: 97 runs[K
 -- Throughput: 80280 states/sec, Load: 97 runs[K
 -- Throughput: 79886 states/sec, Load: 97 runs[K
 -- Throughput: 79748 states/sec, Load: 97 runs[K
 -- Throughput: 74342 states/sec, Load: 97 runs[K
 -- Throughput: 72297 states/sec, Load: 97 runs[K
 -- Throughput: 80069 states/sec, Load: 97 runs[K
 -- Throughput: 78599 states/sec, Load: 97 runs[K
 -- Throughput: 76753 states/sec, Load: 97 runs[K
 -- Throughput: 79461 states/sec, Load: 97 runs[K
 -- Throughput: 79700 states/sec, Load: 97 runs[K
 -- Throughput: 79539 states/sec, Load: 97 runs[K
 -- Throughput: 88297 states/sec, Load: 97 runs[K
 -- Throughput: 95137 states/sec, Load: 97 runs[K
 -- Throughput: 96470 states/sec, Load: 97 runs[K
 -- Throughput: 139973 states/sec, Load: 96 runs[K
 -- Throughput: 105435 states/sec, Load: 96 runs[K
 -- Throughput: 90817 states/sec, Load: 96 runs[K
 -- Throughput: 84148 states/sec, Load: 96 runs[K
 -- Throughput: 82135 states/sec, Load: 96 runs[K
 -- Throughput: 82442 states/sec, Load: 96 runs[K
 -- Throughput: 82337 states/sec, Load: 96 runs[K
 -- Throughput: 82523 states/sec, Load: 96 runs[K
 -- Throughput: 82544 states/sec, Load: 96 runs[K
 -- Throughput: 81218 states/sec, Load: 96 runs[K
 -- Throughput: 81222 states/sec, Load: 96 runs[K
 -- Throughput: 80853 states/sec, Load: 96 runs[K
 -- Throughput: 81164 states/sec, Load: 96 runs[K
 -- Throughput: 79615 states/sec, Load: 96 runs[K
 -- Throughput: 79772 states/sec, Load: 96 runs[K
 -- Throughput: 79553 states/sec, Load: 96 runs[K
 -- Throughput: 79197 states/sec, Load: 96 runs[K
 -- Throughput: 79423 states/sec, Load: 96 runs[K
 -- Throughput: 79069 states/sec, Load: 96 runs[K
 -- Throughput: 77768 states/sec, Load: 96 runs[K
 -- Throughput: 75653 states/sec, Load: 96 runs[K
 -- Throughput: 78833 states/sec, Load: 96 runs[K
 -- Throughput: 78421 states/sec, Load: 96 runs[K
 -- Throughput: 76172 states/sec, Load: 96 runs[K
 -- Throughput: 72414 states/sec, Load: 96 runs[K
 -- Throughput: 79073 states/sec, Load: 96 runs[K
 -- Throughput: 79374 states/sec, Load: 96 runs[K
 -- Throughput: 79825 states/sec, Load: 96 runs[K
 -- Throughput: 79877 states/sec, Load: 96 runs[K
 -- Throughput: 80271 states/sec, Load: 96 runs[K
 -- Throughput: 79838 states/sec, Load: 96 runs[K
 -- Throughput: 80361 states/sec, Load: 96 runs[K
 -- Throughput: 80243 states/sec, Load: 96 runs[K
 -- Throughput: 80827 states/sec, Load: 96 runs[K
 -- Throughput: 80932 states/sec, Load: 96 runs[K
 -- Throughput: 80990 states/sec, Load: 96 runs[K
 -- Throughput: 80973 states/sec, Load: 96 runs[K
 -- Throughput: 80752 states/sec, Load: 96 runs[K
 -- Throughput: 80795 states/sec, Load: 96 runs[K
 -- Throughput: 81348 states/sec, Load: 96 runs[K
 -- Throughput: 80695 states/sec, Load: 96 runs[K
 -- Throughput: 79889 states/sec, Load: 96 runs[K
 -- Throughput: 80023 states/sec, Load: 96 runs[K
 -- Throughput: 80244 states/sec, Load: 96 runs[K
 -- Throughput: 85998 states/sec, Load: 96 runs[K
 -- Throughput: 102969 states/sec, Load: 96 runs[K
 -- Throughput: 125653 states/sec, Load: 96 runs[K
 -- Throughput: 122371 states/sec, Load: 95 runs[K
 -- Throughput: 94588 states/sec, Load: 95 runs[K
 -- Throughput: 85995 states/sec, Load: 95 runs[K
 -- Throughput: 83998 states/sec, Load: 95 runs[K
 -- Throughput: 83149 states/sec, Load: 95 runs[K
 -- Throughput: 83386 states/sec, Load: 95 runs[K
 -- Throughput: 83485 states/sec, Load: 95 runs[K
 -- Throughput: 83298 states/sec, Load: 95 runs[K
 -- Throughput: 81750 states/sec, Load: 95 runs[K
 -- Throughput: 81569 states/sec, Load: 95 runs[K
 -- Throughput: 80821 states/sec, Load: 95 runs[K
 -- Throughput: 80993 states/sec, Load: 95 runs[K
 -- Throughput: 79770 states/sec, Load: 95 runs[K
 -- Throughput: 79416 states/sec, Load: 95 runs[K
 -- Throughput: 79530 states/sec, Load: 95 runs[K
 -- Throughput: 79970 states/sec, Load: 95 runs[K
 -- Throughput: 79851 states/sec, Load: 95 runs[K
 -- Throughput: 79791 states/sec, Load: 95 runs[K
 -- Throughput: 79385 states/sec, Load: 95 runs[K
 -- Throughput: 78990 states/sec, Load: 95 runs[K
 -- Throughput: 79123 states/sec, Load: 95 runs[K
 -- Throughput: 78515 states/sec, Load: 95 runs[K
 -- Throughput: 78162 states/sec, Load: 95 runs[K
 -- Throughput: 78594 states/sec, Load: 95 runs[K
 -- Throughput: 79132 states/sec, Load: 95 runs[K
 -- Throughput: 79371 states/sec, Load: 95 runs[K
 -- Throughput: 79923 states/sec, Load: 95 runs[K
 -- Throughput: 80479 states/sec, Load: 95 runs[K
 -- Throughput: 80484 states/sec, Load: 95 runs[K
 -- Throughput: 75949 states/sec, Load: 95 runs[K
 -- Throughput: 75787 states/sec, Load: 95 runs[K
 -- Throughput: 80189 states/sec, Load: 95 runs[K
 -- Throughput: 80153 states/sec, Load: 95 runs[K
 -- Throughput: 80194 states/sec, Load: 95 runs[K
 -- Throughput: 79918 states/sec, Load: 95 runs[K
 -- Throughput: 79901 states/sec, Load: 95 runs[K
 -- Throughput: 77406 states/sec, Load: 95 runs[K
 -- Throughput: 67895 states/sec, Load: 95 runs[K
 -- Throughput: 79247 states/sec, Load: 95 runs[K
 -- Throughput: 80227 states/sec, Load: 95 runs[K
 -- Throughput: 79551 states/sec, Load: 95 runs[K
 -- Throughput: 79495 states/sec, Load: 95 runs[K
 -- Throughput: 79931 states/sec, Load: 95 runs[K
 -- Throughput: 84211 states/sec, Load: 95 runs[K
 -- Throughput: 95454 states/sec, Load: 95 runs[K
 -- Throughput: 110714 states/sec, Load: 95 runs[K
 -- Throughput: 128257 states/sec, Load: 94 runs[K
 -- Throughput: 97773 states/sec, Load: 94 runs[K
 -- Throughput: 89526 states/sec, Load: 94 runs[K
 -- Throughput: 82611 states/sec, Load: 94 runs[K
 -- Throughput: 79704 states/sec, Load: 94 runs[K
 -- Throughput: 80283 states/sec, Load: 94 runs[K
 -- Throughput: 80309 states/sec, Load: 94 runs[K
 -- Throughput: 81286 states/sec, Load: 94 runs[K
 -- Throughput: 78925 states/sec, Load: 94 runs[K
 -- Throughput: 79686 states/sec, Load: 94 runs[K
 -- Throughput: 79368 states/sec, Load: 94 runs[K
 -- Throughput: 79297 states/sec, Load: 94 runs[K
 -- Throughput: 79431 states/sec, Load: 94 runs[K
 -- Throughput: 79363 states/sec, Load: 94 runs[K
 -- Throughput: 79265 states/sec, Load: 94 runs[K
 -- Throughput: 79436 states/sec, Load: 94 runs[K
 -- Throughput: 79746 states/sec, Load: 94 runs[K
 -- Throughput: 79779 states/sec, Load: 94 runs[K
 -- Throughput: 80013 states/sec, Load: 94 runs[K
 -- Throughput: 79948 states/sec, Load: 94 runs[K
 -- Throughput: 79206 states/sec, Load: 94 runs[K
 -- Throughput: 78934 states/sec, Load: 94 runs[K
 -- Throughput: 78722 states/sec, Load: 94 runs[K
 -- Throughput: 78364 states/sec, Load: 94 runs[K
 -- Throughput: 78590 states/sec, Load: 94 runs[K
 -- Throughput: 79003 states/sec, Load: 94 runs[K
 -- Throughput: 79795 states/sec, Load: 94 runs[K
 -- Throughput: 81205 states/sec, Load: 94 runs[K
 -- Throughput: 80501 states/sec, Load: 94 runs[K
 -- Throughput: 81264 states/sec, Load: 94 runs[K
 -- Throughput: 80583 states/sec, Load: 94 runs[K
 -- Throughput: 81312 states/sec, Load: 94 runs[K
 -- Throughput: 81673 states/sec, Load: 94 runs[K
 -- Throughput: 81600 states/sec, Load: 94 runs[K
 -- Throughput: 81539 states/sec, Load: 94 runs[K
 -- Throughput: 81421 states/sec, Load: 94 runs[K
 -- Throughput: 81361 states/sec, Load: 94 runs[K
 -- Throughput: 81316 states/sec, Load: 94 runs[K
 -- Throughput: 81362 states/sec, Load: 94 runs[K
 -- Throughput: 80443 states/sec, Load: 94 runs[K
 -- Throughput: 75937 states/sec, Load: 94 runs[K
 -- Throughput: 79888 states/sec, Load: 94 runs[K
 -- Throughput: 85555 states/sec, Load: 94 runs[K
 -- Throughput: 96794 states/sec, Load: 94 runs[K
 -- Throughput: 106187 states/sec, Load: 94 runs[K
 -- Throughput: 113795 states/sec, Load: 93 runs[K
 -- Throughput: 112154 states/sec, Load: 93 runs[K
 -- Throughput: 107770 states/sec, Load: 93 runs[K
 -- Throughput: 88247 states/sec, Load: 93 runs[K
 -- Throughput: 78055 states/sec, Load: 93 runs[K
 -- Throughput: 74471 states/sec, Load: 93 runs[K
 -- Throughput: 82023 states/sec, Load: 93 runs[K
 -- Throughput: 79362 states/sec, Load: 93 runs[K
 -- Throughput: 67006 states/sec, Load: 93 runs[K
 -- Throughput: 77666 states/sec, Load: 93 runs[K
 -- Throughput: 67088 states/sec, Load: 93 runs[K
 -- Throughput: 71232 states/sec, Load: 93 runs[K
 -- Throughput: 78716 states/sec, Load: 93 runs[K
 -- Throughput: 65046 states/sec, Load: 93 runs[K
 -- Throughput: 60744 states/sec, Load: 93 runs[K
 -- Throughput: 78348 states/sec, Load: 93 runs[K
 -- Throughput: 61183 states/sec, Load: 93 runs[K
 -- Throughput: 69826 states/sec, Load: 93 runs[K
 -- Throughput: 77379 states/sec, Load: 93 runs[K
 -- Throughput: 79956 states/sec, Load: 93 runs[K
 -- Throughput: 77816 states/sec, Load: 93 runs[K
 -- Throughput: 78471 states/sec, Load: 93 runs[K
 -- Throughput: 72906 states/sec, Load: 93 runs[K
 -- Throughput: 76802 states/sec, Load: 93 runs[K
 -- Throughput: 73830 states/sec, Load: 93 runs[K
 -- Throughput: 77176 states/sec, Load: 93 runs[K
 -- Throughput: 76054 states/sec, Load: 93 runs[K
 -- Throughput: 76514 states/sec, Load: 93 runs[K
 -- Throughput: 67258 states/sec, Load: 93 runs[K
 -- Throughput: 75896 states/sec, Load: 93 runs[K
 -- Throughput: 76074 states/sec, Load: 93 runs[K
 -- Throughput: 76318 states/sec, Load: 93 runs[K
 -- Throughput: 66206 states/sec, Load: 93 runs[K
 -- Throughput: 67192 states/sec, Load: 93 runs[K
 -- Throughput: 69836 states/sec, Load: 93 runs[K
 -- Throughput: 74126 states/sec, Load: 93 runs[K
 -- Throughput: 69125 states/sec, Load: 93 runs[K
 -- Throughput: 74153 states/sec, Load: 93 runs[K
 -- Throughput: 78916 states/sec, Load: 93 runs[K
 -- Throughput: 78780 states/sec, Load: 93 runs[K
 -- Throughput: 77017 states/sec, Load: 93 runs[K
 -- Throughput: 76237 states/sec, Load: 93 runs[K
 -- Throughput: 76942 states/sec, Load: 93 runs[K
 -- Throughput: 73383 states/sec, Load: 93 runs[K
 -- Throughput: 70178 states/sec, Load: 93 runs[K
 -- Throughput: 74050 states/sec, Load: 93 runs[K
 -- Throughput: 82037 states/sec, Load: 93 runs[K
 -- Throughput: 85433 states/sec, Load: 93 runs[K
 -- Throughput: 138293 states/sec, Load: 93 runs[K
 -- Throughput: 143224 states/sec, Load: 92 runs[K
 -- Throughput: 109274 states/sec, Load: 92 runs[K
 -- Throughput: 91062 states/sec, Load: 92 runs[K
 -- Throughput: 83355 states/sec, Load: 92 runs[K
 -- Throughput: 83240 states/sec, Load: 92 runs[K
 -- Throughput: 83221 states/sec, Load: 92 runs[K
 -- Throughput: 83251 states/sec, Load: 92 runs[K
 -- Throughput: 80317 states/sec, Load: 92 runs[K
 -- Throughput: 81885 states/sec, Load: 92 runs[K
 -- Throughput: 80328 states/sec, Load: 92 runs[K
 -- Throughput: 73487 states/sec, Load: 92 runs[K
 -- Throughput: 85400 states/sec, Load: 92 runs[K
 -- Throughput: 83990 states/sec, Load: 92 runs[K
 -- Throughput: 84159 states/sec, Load: 92 runs[K
 -- Throughput: 72684 states/sec, Load: 92 runs[K
 -- Throughput: 75504 states/sec, Load: 92 runs[K
 -- Throughput: 79892 states/sec, Load: 92 runs[K
 -- Throughput: 78842 states/sec, Load: 92 runs[K
 -- Throughput: 79257 states/sec, Load: 92 runs[K
 -- Throughput: 79634 states/sec, Load: 92 runs[K
 -- Throughput: 77138 states/sec, Load: 92 runs[K
 -- Throughput: 71019 states/sec, Load: 92 runs[K
 -- Throughput: 74760 states/sec, Load: 92 runs[K
 -- Throughput: 74450 states/sec, Load: 92 runs[K
 -- Throughput: 68901 states/sec, Load: 92 runs[K
 -- Throughput: 64911 states/sec, Load: 92 runs[K
 -- Throughput: 81048 states/sec, Load: 92 runs[K
 -- Throughput: 79872 states/sec, Load: 92 runs[K
 -- Throughput: 78959 states/sec, Load: 92 runs[K
 -- Throughput: 79351 states/sec, Load: 92 runs[K
 -- Throughput: 77924 states/sec, Load: 92 runs[K
 -- Throughput: 79160 states/sec, Load: 92 runs[K
 -- Throughput: 78492 states/sec, Load: 92 runs[K
 -- Throughput: 77805 states/sec, Load: 92 runs[K
 -- Throughput: 78303 states/sec, Load: 92 runs[K
 -- Throughput: 79846 states/sec, Load: 92 runs[K
 -- Throughput: 80457 states/sec, Load: 92 runs[K
 -- Throughput: 80447 states/sec, Load: 92 runs[K
 -- Throughput: 80437 states/sec, Load: 92 runs[K
 -- Throughput: 80480 states/sec, Load: 92 runs[K
 -- Throughput: 80457 states/sec, Load: 92 runs[K
 -- Throughput: 77701 states/sec, Load: 92 runs[K
 -- Throughput: 75785 states/sec, Load: 92 runs[K
 -- Throughput: 74690 states/sec, Load: 92 runs[K
 -- Throughput: 82621 states/sec, Load: 92 runs[K
 -- Throughput: 103351 states/sec, Load: 92 runs[K
 -- Throughput: 147271 states/sec, Load: 92 runs[K
 -- Throughput: 123238 states/sec, Load: 91 runs[K
 -- Throughput: 116169 states/sec, Load: 91 runs[K
 -- Throughput: 93331 states/sec, Load: 91 runs[K
 -- Throughput: 82541 states/sec, Load: 91 runs[K
 -- Throughput: 82768 states/sec, Load: 91 runs[K
 -- Throughput: 80452 states/sec, Load: 91 runs[K
 -- Throughput: 82692 states/sec, Load: 91 runs[K
 -- Throughput: 80403 states/sec, Load: 91 runs[K
 -- Throughput: 79655 states/sec, Load: 91 runs[K
 -- Throughput: 77464 states/sec, Load: 91 runs[K
 -- Throughput: 73596 states/sec, Load: 91 runs[K
 -- Throughput: 79478 states/sec, Load: 91 runs[K
 -- Throughput: 79107 states/sec, Load: 91 runs[K
 -- Throughput: 76366 states/sec, Load: 91 runs[K
 -- Throughput: 78320 states/sec, Load: 91 runs[K
 -- Throughput: 78261 states/sec, Load: 91 runs[K
 -- Throughput: 78573 states/sec, Load: 91 runs[K
 -- Throughput: 78381 states/sec, Load: 91 runs[K
 -- Throughput: 73941 states/sec, Load: 91 runs[K
 -- Throughput: 83318 states/sec, Load: 91 runs[K
 -- Throughput: 83112 states/sec, Load: 91 runs[K
 -- Throughput: 83592 states/sec, Load: 91 runs[K
 -- Throughput: 83268 states/sec, Load: 91 runs[K
 -- Throughput: 86881 states/sec, Load: 91 runs[K
 -- Throughput: 85903 states/sec, Load: 91 runs[K
 -- Throughput: 77742 states/sec, Load: 91 runs[K
 -- Throughput: 77766 states/sec, Load: 91 runs[K
 -- Throughput: 78570 states/sec, Load: 91 runs[K
 -- Throughput: 79971 states/sec, Load: 91 runs[K
 -- Throughput: 80069 states/sec, Load: 91 runs[K
 -- Throughput: 79742 states/sec, Load: 91 runs[K
 -- Throughput: 79891 states/sec, Load: 91 runs[K
 -- Throughput: 79642 states/sec, Load: 91 runs[K
 -- Throughput: 80181 states/sec, Load: 91 runs[K
 -- Throughput: 80580 states/sec, Load: 91 runs[K
 -- Throughput: 80271 states/sec, Load: 91 runs[K
 -- Throughput: 80620 states/sec, Load: 91 runs[K
 -- Throughput: 80427 states/sec, Load: 91 runs[K
 -- Throughput: 80147 states/sec, Load: 91 runs[K
 -- Throughput: 80064 states/sec, Load: 91 runs[K
 -- Throughput: 79900 states/sec, Load: 91 runs[K
 -- Throughput: 79604 states/sec, Load: 91 runs[K
 -- Throughput: 97787 states/sec, Load: 91 runs[K
 -- Throughput: 148928 states/sec, Load: 91 runs[K
 -- Throughput: 158226 states/sec, Load: 91 runs[K
 -- Throughput: 120489 states/sec, Load: 90 runs[K
 -- Throughput: 100098 states/sec, Load: 90 runs[K
 -- Throughput: 87281 states/sec, Load: 90 runs[K
 -- Throughput: 82786 states/sec, Load: 90 runs[K
 -- Throughput: 82357 states/sec, Load: 90 runs[K
 -- Throughput: 82624 states/sec, Load: 90 runs[K
 -- Throughput: 82787 states/sec, Load: 90 runs[K
 -- Throughput: 81738 states/sec, Load: 90 runs[K
 -- Throughput: 81188 states/sec, Load: 90 runs[K
 -- Throughput: 81247 states/sec, Load: 90 runs[K
 -- Throughput: 81808 states/sec, Load: 90 runs[K
 -- Throughput: 81215 states/sec, Load: 90 runs[K
 -- Throughput: 79110 states/sec, Load: 90 runs[K
 -- Throughput: 79082 states/sec, Load: 90 runs[K
 -- Throughput: 79568 states/sec, Load: 90 runs[K
 -- Throughput: 79836 states/sec, Load: 90 runs[K
 -- Throughput: 79739 states/sec, Load: 90 runs[K
 -- Throughput: 73540 states/sec, Load: 90 runs[K
 -- Throughput: 79251 states/sec, Load: 90 runs[K
 -- Throughput: 79022 states/sec, Load: 90 runs[K
 -- Throughput: 78962 states/sec, Load: 90 runs[K
 -- Throughput: 78941 states/sec, Load: 90 runs[K
 -- Throughput: 77304 states/sec, Load: 90 runs[K
 -- Throughput: 76696 states/sec, Load: 90 runs[K
 -- Throughput: 78476 states/sec, Load: 90 runs[K
 -- Throughput: 76243 states/sec, Load: 90 runs[K
 -- Throughput: 77951 states/sec, Load: 90 runs[K
 -- Throughput: 79059 states/sec, Load: 90 runs[K
 -- Throughput: 78229 states/sec, Load: 90 runs[K
 -- Throughput: 78953 states/sec, Load: 90 runs[K
 -- Throughput: 79060 states/sec, Load: 90 runs[K
 -- Throughput: 78941 states/sec, Load: 90 runs[K
 -- Throughput: 79174 states/sec, Load: 90 runs[K
 -- Throughput: 79149 states/sec, Load: 90 runs[K
 -- Throughput: 79164 states/sec, Load: 90 runs[K
 -- Throughput: 79211 states/sec, Load: 90 runs[K
 -- Throughput: 78738 states/sec, Load: 90 runs[K
 -- Throughput: 74536 states/sec, Load: 90 runs[K
 -- Throughput: 78531 states/sec, Load: 90 runs[K
 -- Throughput: 79546 states/sec, Load: 90 runs[K
 -- Throughput: 79583 states/sec, Load: 90 runs[K
 -- Throughput: 79241 states/sec, Load: 90 runs[K
 -- Throughput: 80633 states/sec, Load: 90 runs[K
 -- Throughput: 94265 states/sec, Load: 90 runs[K
 -- Throughput: 136855 states/sec, Load: 90 runs[K
 -- Throughput: 146053 states/sec, Load: 89 runs[K
 -- Throughput: 105524 states/sec, Load: 89 runs[K
 -- Throughput: 90807 states/sec, Load: 89 runs[K
 -- Throughput: 82016 states/sec, Load: 89 runs[K
 -- Throughput: 78729 states/sec, Load: 89 runs[K
 -- Throughput: 67495 states/sec, Load: 89 runs[K
 -- Throughput: 69282 states/sec, Load: 89 runs[K
 -- Throughput: 79849 states/sec, Load: 89 runs[K
 -- Throughput: 79546 states/sec, Load: 89 runs[K
 -- Throughput: 75995 states/sec, Load: 89 runs[K
 -- Throughput: 73604 states/sec, Load: 89 runs[K
 -- Throughput: 76716 states/sec, Load: 89 runs[K
 -- Throughput: 77497 states/sec, Load: 89 runs[K
 -- Throughput: 77841 states/sec, Load: 89 runs[K
 -- Throughput: 77935 states/sec, Load: 89 runs[K
 -- Throughput: 80132 states/sec, Load: 89 runs[K
 -- Throughput: 78090 states/sec, Load: 89 runs[K
 -- Throughput: 80769 states/sec, Load: 89 runs[K
 -- Throughput: 80586 states/sec, Load: 89 runs[K
 -- Throughput: 79073 states/sec, Load: 89 runs[K
 -- Throughput: 80419 states/sec, Load: 89 runs[K
 -- Throughput: 80183 states/sec, Load: 89 runs[K
 -- Throughput: 81391 states/sec, Load: 89 runs[K
 -- Throughput: 81183 states/sec, Load: 89 runs[K
 -- Throughput: 81737 states/sec, Load: 89 runs[K
 -- Throughput: 79645 states/sec, Load: 89 runs[K
 -- Throughput: 78809 states/sec, Load: 89 runs[K
 -- Throughput: 79575 states/sec, Load: 89 runs[K
 -- Throughput: 79652 states/sec, Load: 89 runs[K
 -- Throughput: 79481 states/sec, Load: 89 runs[K
 -- Throughput: 79788 states/sec, Load: 89 runs[K
 -- Throughput: 79832 states/sec, Load: 89 runs[K
 -- Throughput: 79821 states/sec, Load: 89 runs[K
 -- Throughput: 79701 states/sec, Load: 89 runs[K
 -- Throughput: 79528 states/sec, Load: 89 runs[K
 -- Throughput: 79545 states/sec, Load: 89 runs[K
 -- Throughput: 79403 states/sec, Load: 89 runs[K
 -- Throughput: 79148 states/sec, Load: 89 runs[K
 -- Throughput: 78927 states/sec, Load: 89 runs[K
 -- Throughput: 79147 states/sec, Load: 89 runs[K
 -- Throughput: 76370 states/sec, Load: 89 runs[K
 -- Throughput: 79551 states/sec, Load: 89 runs[K
 -- Throughput: 82109 states/sec, Load: 89 runs[K
 -- Throughput: 91556 states/sec, Load: 89 runs[K
 -- Throughput: 107857 states/sec, Load: 89 runs[K
 -- Throughput: 137886 states/sec, Load: 89 runs[K
 -- Throughput: 122182 states/sec, Load: 88 runs[K
 -- Throughput: 100342 states/sec, Load: 88 runs[K
 -- Throughput: 91988 states/sec, Load: 88 runs[K
 -- Throughput: 81546 states/sec, Load: 88 runs[K
 -- Throughput: 80582 states/sec, Load: 88 runs[K
 -- Throughput: 80989 states/sec, Load: 88 runs[K
 -- Throughput: 80663 states/sec, Load: 88 runs[K
 -- Throughput: 80253 states/sec, Load: 88 runs[K
 -- Throughput: 79754 states/sec, Load: 88 runs[K
 -- Throughput: 78812 states/sec, Load: 88 runs[K
 -- Throughput: 77776 states/sec, Load: 88 runs[K
 -- Throughput: 76531 states/sec, Load: 88 runs[K
 -- Throughput: 77484 states/sec, Load: 88 runs[K
 -- Throughput: 77834 states/sec, Load: 88 runs[K
 -- Throughput: 78343 states/sec, Load: 88 runs[K
 -- Throughput: 79126 states/sec, Load: 88 runs[K
 -- Throughput: 81755 states/sec, Load: 87 runs[K
 -- Throughput: 115024 states/sec, Load: 87 runs[K
 -- Throughput: 102960 states/sec, Load: 87 runs[K
 -- Throughput: 92963 states/sec, Load: 87 runs[K
 -- Throughput: 72871 states/sec, Load: 87 runs[K
 -- Throughput: 79818 states/sec, Load: 87 runs[K
 -- Throughput: 80007 states/sec, Load: 87 runs[K
 -- Throughput: 80070 states/sec, Load: 87 runs[K
 -- Throughput: 79478 states/sec, Load: 87 runs[K
 -- Throughput: 78931 states/sec, Load: 87 runs[K
