Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134349
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 13586 states/sec, Load: 98 runs[K
 -- Throughput: 115948 states/sec, Load: 98 runs[K
 -- Throughput: 101346 states/sec, Load: 98 runs[K
 -- Throughput: 80593 states/sec, Load: 98 runs[K
 -- Throughput: 87116 states/sec, Load: 98 runs[K
 -- Throughput: 79726 states/sec, Load: 98 runs[K
 -- Throughput: 102103 states/sec, Load: 96 runs[K
 -- Throughput: 86874 states/sec, Load: 96 runs[K
 -- Throughput: 82282 states/sec, Load: 96 runs[K
 -- Throughput: 81953 states/sec, Load: 96 runs[K
 -- Throughput: 81770 states/sec, Load: 96 runs[K
 -- Throughput: 81773 states/sec, Load: 96 runs[K
 -- Throughput: 82119 states/sec, Load: 96 runs[K
 -- Throughput: 80014 states/sec, Load: 96 runs[K
 -- Throughput: 79586 states/sec, Load: 96 runs[K
 -- Throughput: 79414 states/sec, Load: 96 runs[K
 -- Throughput: 78132 states/sec, Load: 96 runs[K
 -- Throughput: 79275 states/sec, Load: 96 runs[K
 -- Throughput: 80475 states/sec, Load: 96 runs[K
 -- Throughput: 79892 states/sec, Load: 96 runs[K
 -- Throughput: 79735 states/sec, Load: 96 runs[K
 -- Throughput: 79395 states/sec, Load: 96 runs[K
 -- Throughput: 79318 states/sec, Load: 96 runs[K
 -- Throughput: 79611 states/sec, Load: 96 runs[K
 -- Throughput: 79343 states/sec, Load: 96 runs[K
 -- Throughput: 79850 states/sec, Load: 96 runs[K
 -- Throughput: 79633 states/sec, Load: 96 runs[K
 -- Throughput: 78893 states/sec, Load: 96 runs[K
 -- Throughput: 79328 states/sec, Load: 96 runs[K
 -- Throughput: 78531 states/sec, Load: 96 runs[K
 -- Throughput: 78938 states/sec, Load: 96 runs[K
 -- Throughput: 79478 states/sec, Load: 96 runs[K
 -- Throughput: 80468 states/sec, Load: 96 runs[K
 -- Throughput: 80630 states/sec, Load: 96 runs[K
 -- Throughput: 80432 states/sec, Load: 96 runs[K
 -- Throughput: 80514 states/sec, Load: 96 runs[K
 -- Throughput: 80433 states/sec, Load: 96 runs[K
 -- Throughput: 79805 states/sec, Load: 96 runs[K
 -- Throughput: 79334 states/sec, Load: 96 runs[K
 -- Throughput: 79401 states/sec, Load: 96 runs[K
 -- Throughput: 79263 states/sec, Load: 96 runs[K
 -- Throughput: 79362 states/sec, Load: 96 runs[K
 -- Throughput: 79362 states/sec, Load: 96 runs[K
 -- Throughput: 79275 states/sec, Load: 96 runs[K
 -- Throughput: 79369 states/sec, Load: 96 runs[K
 -- Throughput: 80176 states/sec, Load: 96 runs[K
 -- Throughput: 80388 states/sec, Load: 96 runs[K
 -- Throughput: 80389 states/sec, Load: 96 runs[K
 -- Throughput: 80912 states/sec, Load: 96 runs[K
 -- Throughput: 92643 states/sec, Load: 96 runs[K
 -- Throughput: 108474 states/sec, Load: 95 runs[K
 -- Throughput: 102771 states/sec, Load: 95 runs[K
 -- Throughput: 97480 states/sec, Load: 95 runs[K
 -- Throughput: 91633 states/sec, Load: 95 runs[K
 -- Throughput: 83282 states/sec, Load: 95 runs[K
 -- Throughput: 83497 states/sec, Load: 95 runs[K
 -- Throughput: 82692 states/sec, Load: 95 runs[K
 -- Throughput: 80988 states/sec, Load: 95 runs[K
 -- Throughput: 79707 states/sec, Load: 95 runs[K
 -- Throughput: 79442 states/sec, Load: 95 runs[K
 -- Throughput: 79658 states/sec, Load: 95 runs[K
 -- Throughput: 78976 states/sec, Load: 95 runs[K
 -- Throughput: 77378 states/sec, Load: 95 runs[K
 -- Throughput: 77870 states/sec, Load: 95 runs[K
 -- Throughput: 78616 states/sec, Load: 95 runs[K
 -- Throughput: 80348 states/sec, Load: 95 runs[K
 -- Throughput: 80356 states/sec, Load: 95 runs[K
 -- Throughput: 80664 states/sec, Load: 95 runs[K
 -- Throughput: 80758 states/sec, Load: 95 runs[K
 -- Throughput: 80304 states/sec, Load: 95 runs[K
 -- Throughput: 79333 states/sec, Load: 95 runs[K
 -- Throughput: 78052 states/sec, Load: 95 runs[K
 -- Throughput: 78620 states/sec, Load: 95 runs[K
 -- Throughput: 79238 states/sec, Load: 95 runs[K
 -- Throughput: 78782 states/sec, Load: 95 runs[K
 -- Throughput: 78331 states/sec, Load: 95 runs[K
 -- Throughput: 78817 states/sec, Load: 95 runs[K
 -- Throughput: 78936 states/sec, Load: 95 runs[K
 -- Throughput: 73942 states/sec, Load: 95 runs[K
 -- Throughput: 73576 states/sec, Load: 95 runs[K
 -- Throughput: 78239 states/sec, Load: 95 runs[K
 -- Throughput: 78505 states/sec, Load: 95 runs[K
 -- Throughput: 77683 states/sec, Load: 95 runs[K
 -- Throughput: 77261 states/sec, Load: 95 runs[K
 -- Throughput: 78266 states/sec, Load: 95 runs[K
 -- Throughput: 79836 states/sec, Load: 95 runs[K
 -- Throughput: 79893 states/sec, Load: 95 runs[K
 -- Throughput: 75291 states/sec, Load: 95 runs[K
 -- Throughput: 75152 states/sec, Load: 95 runs[K
 -- Throughput: 78664 states/sec, Load: 95 runs[K
 -- Throughput: 78522 states/sec, Load: 95 runs[K
 -- Throughput: 78302 states/sec, Load: 95 runs[K
 -- Throughput: 78070 states/sec, Load: 95 runs[K
 -- Throughput: 84910 states/sec, Load: 95 runs[K
 -- Throughput: 107462 states/sec, Load: 95 runs[K
 -- Throughput: 112791 states/sec, Load: 95 runs[K
 -- Throughput: 139473 states/sec, Load: 94 runs[K
 -- Throughput: 107307 states/sec, Load: 94 runs[K
 -- Throughput: 98827 states/sec, Load: 94 runs[K
 -- Throughput: 85183 states/sec, Load: 94 runs[K
 -- Throughput: 84027 states/sec, Load: 94 runs[K
 -- Throughput: 84472 states/sec, Load: 94 runs[K
 -- Throughput: 84610 states/sec, Load: 94 runs[K
 -- Throughput: 84720 states/sec, Load: 94 runs[K
 -- Throughput: 83121 states/sec, Load: 94 runs[K
 -- Throughput: 81698 states/sec, Load: 94 runs[K
 -- Throughput: 82037 states/sec, Load: 94 runs[K
 -- Throughput: 81654 states/sec, Load: 94 runs[K
 -- Throughput: 80611 states/sec, Load: 94 runs[K
 -- Throughput: 79681 states/sec, Load: 94 runs[K
 -- Throughput: 79842 states/sec, Load: 94 runs[K
 -- Throughput: 79992 states/sec, Load: 94 runs[K
 -- Throughput: 80011 states/sec, Load: 94 runs[K
 -- Throughput: 80159 states/sec, Load: 94 runs[K
 -- Throughput: 79774 states/sec, Load: 94 runs[K
 -- Throughput: 79819 states/sec, Load: 94 runs[K
 -- Throughput: 79845 states/sec, Load: 94 runs[K
 -- Throughput: 78838 states/sec, Load: 94 runs[K
 -- Throughput: 81464 states/sec, Load: 94 runs[K
 -- Throughput: 79307 states/sec, Load: 94 runs[K
 -- Throughput: 78281 states/sec, Load: 94 runs[K
 -- Throughput: 72424 states/sec, Load: 94 runs[K
 -- Throughput: 80108 states/sec, Load: 94 runs[K
 -- Throughput: 78069 states/sec, Load: 94 runs[K
 -- Throughput: 78550 states/sec, Load: 94 runs[K
 -- Throughput: 70079 states/sec, Load: 94 runs[K
 -- Throughput: 77389 states/sec, Load: 94 runs[K
 -- Throughput: 78759 states/sec, Load: 94 runs[K
 -- Throughput: 78854 states/sec, Load: 94 runs[K
 -- Throughput: 79149 states/sec, Load: 94 runs[K
 -- Throughput: 79298 states/sec, Load: 94 runs[K
 -- Throughput: 75966 states/sec, Load: 94 runs[K
 -- Throughput: 76458 states/sec, Load: 94 runs[K
 -- Throughput: 74718 states/sec, Load: 94 runs[K
 -- Throughput: 77385 states/sec, Load: 94 runs[K
 -- Throughput: 68655 states/sec, Load: 94 runs[K
 -- Throughput: 79730 states/sec, Load: 94 runs[K
 -- Throughput: 74767 states/sec, Load: 94 runs[K
 -- Throughput: 80267 states/sec, Load: 94 runs[K
 -- Throughput: 64184 states/sec, Load: 94 runs[K
 -- Throughput: 64657 states/sec, Load: 94 runs[K
 -- Throughput: 107531 states/sec, Load: 94 runs[K
 -- Throughput: 124494 states/sec, Load: 94 runs[K
 -- Throughput: 133584 states/sec, Load: 93 runs[K
 -- Throughput: 111320 states/sec, Load: 93 runs[K
 -- Throughput: 86975 states/sec, Load: 93 runs[K
 -- Throughput: 80444 states/sec, Load: 93 runs[K
 -- Throughput: 81337 states/sec, Load: 93 runs[K
 -- Throughput: 81256 states/sec, Load: 93 runs[K
 -- Throughput: 81372 states/sec, Load: 93 runs[K
 -- Throughput: 81628 states/sec, Load: 93 runs[K
 -- Throughput: 80466 states/sec, Load: 93 runs[K
 -- Throughput: 80430 states/sec, Load: 93 runs[K
 -- Throughput: 80527 states/sec, Load: 93 runs[K
 -- Throughput: 80571 states/sec, Load: 93 runs[K
 -- Throughput: 80540 states/sec, Load: 93 runs[K
 -- Throughput: 80520 states/sec, Load: 93 runs[K
 -- Throughput: 80474 states/sec, Load: 93 runs[K
 -- Throughput: 80180 states/sec, Load: 93 runs[K
 -- Throughput: 76242 states/sec, Load: 93 runs[K
 -- Throughput: 80259 states/sec, Load: 93 runs[K
 -- Throughput: 80296 states/sec, Load: 93 runs[K
 -- Throughput: 80352 states/sec, Load: 93 runs[K
 -- Throughput: 81298 states/sec, Load: 93 runs[K
 -- Throughput: 81381 states/sec, Load: 93 runs[K
 -- Throughput: 81615 states/sec, Load: 93 runs[K
 -- Throughput: 78871 states/sec, Load: 93 runs[K
 -- Throughput: 70953 states/sec, Load: 93 runs[K
 -- Throughput: 76438 states/sec, Load: 93 runs[K
 -- Throughput: 75045 states/sec, Load: 93 runs[K
 -- Throughput: 78950 states/sec, Load: 93 runs[K
 -- Throughput: 72943 states/sec, Load: 93 runs[K
 -- Throughput: 69269 states/sec, Load: 93 runs[K
 -- Throughput: 74268 states/sec, Load: 93 runs[K
 -- Throughput: 79698 states/sec, Load: 93 runs[K
 -- Throughput: 79906 states/sec, Load: 93 runs[K
 -- Throughput: 80379 states/sec, Load: 93 runs[K
 -- Throughput: 77158 states/sec, Load: 93 runs[K
 -- Throughput: 77866 states/sec, Load: 93 runs[K
 -- Throughput: 80077 states/sec, Load: 93 runs[K
 -- Throughput: 80398 states/sec, Load: 93 runs[K
 -- Throughput: 71607 states/sec, Load: 93 runs[K
 -- Throughput: 63633 states/sec, Load: 93 runs[K
 -- Throughput: 75145 states/sec, Load: 93 runs[K
 -- Throughput: 97575 states/sec, Load: 92 runs[K
 -- Throughput: 70978 states/sec, Load: 92 runs[K
 -- Throughput: 80594 states/sec, Load: 92 runs[K
 -- Throughput: 86562 states/sec, Load: 92 runs[K
 -- Throughput: 80921 states/sec, Load: 92 runs[K
 -- Throughput: 83889 states/sec, Load: 92 runs[K
 -- Throughput: 85183 states/sec, Load: 92 runs[K
 -- Throughput: 84781 states/sec, Load: 92 runs[K
 -- Throughput: 84382 states/sec, Load: 92 runs[K
 -- Throughput: 82349 states/sec, Load: 92 runs[K
 -- Throughput: 82167 states/sec, Load: 92 runs[K
 -- Throughput: 81966 states/sec, Load: 92 runs[K
 -- Throughput: 82165 states/sec, Load: 92 runs[K
 -- Throughput: 81052 states/sec, Load: 92 runs[K
 -- Throughput: 79492 states/sec, Load: 92 runs[K
 -- Throughput: 79485 states/sec, Load: 92 runs[K
 -- Throughput: 79497 states/sec, Load: 92 runs[K
 -- Throughput: 79754 states/sec, Load: 92 runs[K
 -- Throughput: 79529 states/sec, Load: 92 runs[K
 -- Throughput: 78048 states/sec, Load: 92 runs[K
 -- Throughput: 78490 states/sec, Load: 92 runs[K
 -- Throughput: 80859 states/sec, Load: 92 runs[K
 -- Throughput: 80360 states/sec, Load: 92 runs[K
 -- Throughput: 79864 states/sec, Load: 92 runs[K
 -- Throughput: 79703 states/sec, Load: 92 runs[K
 -- Throughput: 79631 states/sec, Load: 92 runs[K
 -- Throughput: 79849 states/sec, Load: 92 runs[K
 -- Throughput: 79623 states/sec, Load: 92 runs[K
 -- Throughput: 78970 states/sec, Load: 92 runs[K
 -- Throughput: 78801 states/sec, Load: 92 runs[K
 -- Throughput: 78962 states/sec, Load: 92 runs[K
 -- Throughput: 78969 states/sec, Load: 92 runs[K
 -- Throughput: 70665 states/sec, Load: 92 runs[K
 -- Throughput: 79440 states/sec, Load: 92 runs[K
 -- Throughput: 77502 states/sec, Load: 92 runs[K
 -- Throughput: 79378 states/sec, Load: 92 runs[K
 -- Throughput: 79663 states/sec, Load: 92 runs[K
 -- Throughput: 78985 states/sec, Load: 92 runs[K
 -- Throughput: 78808 states/sec, Load: 92 runs[K
 -- Throughput: 79398 states/sec, Load: 92 runs[K
 -- Throughput: 78645 states/sec, Load: 92 runs[K
 -- Throughput: 80021 states/sec, Load: 92 runs[K
 -- Throughput: 79893 states/sec, Load: 92 runs[K
 -- Throughput: 79962 states/sec, Load: 92 runs[K
 -- Throughput: 85844 states/sec, Load: 92 runs[K
 -- Throughput: 96017 states/sec, Load: 92 runs[K
 -- Throughput: 112051 states/sec, Load: 92 runs[K
 -- Throughput: 120004 states/sec, Load: 91 runs[K
 -- Throughput: 100095 states/sec, Load: 91 runs[K
 -- Throughput: 99765 states/sec, Load: 91 runs[K
 -- Throughput: 86890 states/sec, Load: 91 runs[K
 -- Throughput: 81533 states/sec, Load: 91 runs[K
 -- Throughput: 90814 states/sec, Load: 91 runs[K
 -- Throughput: 90990 states/sec, Load: 91 runs[K
 -- Throughput: 88560 states/sec, Load: 91 runs[K
 -- Throughput: 86748 states/sec, Load: 91 runs[K
 -- Throughput: 83264 states/sec, Load: 91 runs[K
 -- Throughput: 81389 states/sec, Load: 91 runs[K
 -- Throughput: 82458 states/sec, Load: 91 runs[K
 -- Throughput: 77704 states/sec, Load: 91 runs[K
 -- Throughput: 80904 states/sec, Load: 91 runs[K
 -- Throughput: 80681 states/sec, Load: 91 runs[K
 -- Throughput: 80463 states/sec, Load: 91 runs[K
 -- Throughput: 80703 states/sec, Load: 91 runs[K
 -- Throughput: 80205 states/sec, Load: 91 runs[K
 -- Throughput: 81000 states/sec, Load: 91 runs[K
 -- Throughput: 80842 states/sec, Load: 91 runs[K
 -- Throughput: 80338 states/sec, Load: 91 runs[K
 -- Throughput: 79273 states/sec, Load: 91 runs[K
 -- Throughput: 79221 states/sec, Load: 91 runs[K
 -- Throughput: 78767 states/sec, Load: 91 runs[K
 -- Throughput: 79065 states/sec, Load: 91 runs[K
 -- Throughput: 79097 states/sec, Load: 91 runs[K
 -- Throughput: 79301 states/sec, Load: 91 runs[K
 -- Throughput: 78892 states/sec, Load: 91 runs[K
 -- Throughput: 78500 states/sec, Load: 91 runs[K
 -- Throughput: 78627 states/sec, Load: 91 runs[K
 -- Throughput: 78662 states/sec, Load: 91 runs[K
 -- Throughput: 79097 states/sec, Load: 91 runs[K
 -- Throughput: 79386 states/sec, Load: 91 runs[K
 -- Throughput: 79376 states/sec, Load: 91 runs[K
 -- Throughput: 79402 states/sec, Load: 91 runs[K
 -- Throughput: 79340 states/sec, Load: 91 runs[K
 -- Throughput: 79363 states/sec, Load: 91 runs[K
 -- Throughput: 79082 states/sec, Load: 91 runs[K
 -- Throughput: 77803 states/sec, Load: 91 runs[K
 -- Throughput: 78836 states/sec, Load: 91 runs[K
 -- Throughput: 81431 states/sec, Load: 91 runs[K
 -- Throughput: 81438 states/sec, Load: 91 runs[K
 -- Throughput: 83977 states/sec, Load: 91 runs[K
 -- Throughput: 111690 states/sec, Load: 91 runs[K
 -- Throughput: 126469 states/sec, Load: 91 runs[K
 -- Throughput: 131343 states/sec, Load: 90 runs[K
 -- Throughput: 102988 states/sec, Load: 90 runs[K
 -- Throughput: 96861 states/sec, Load: 90 runs[K
 -- Throughput: 84322 states/sec, Load: 90 runs[K
 -- Throughput: 83247 states/sec, Load: 90 runs[K
 -- Throughput: 82909 states/sec, Load: 90 runs[K
 -- Throughput: 83592 states/sec, Load: 90 runs[K
 -- Throughput: 84153 states/sec, Load: 90 runs[K
 -- Throughput: 82073 states/sec, Load: 90 runs[K
 -- Throughput: 81143 states/sec, Load: 90 runs[K
 -- Throughput: 81042 states/sec, Load: 90 runs[K
 -- Throughput: 81036 states/sec, Load: 90 runs[K
 -- Throughput: 80527 states/sec, Load: 90 runs[K
 -- Throughput: 78979 states/sec, Load: 90 runs[K
 -- Throughput: 78994 states/sec, Load: 90 runs[K
 -- Throughput: 76886 states/sec, Load: 90 runs[K
 -- Throughput: 74351 states/sec, Load: 90 runs[K
 -- Throughput: 77766 states/sec, Load: 90 runs[K
 -- Throughput: 75907 states/sec, Load: 90 runs[K
 -- Throughput: 78052 states/sec, Load: 90 runs[K
 -- Throughput: 79131 states/sec, Load: 90 runs[K
 -- Throughput: 79031 states/sec, Load: 90 runs[K
 -- Throughput: 79581 states/sec, Load: 90 runs[K
 -- Throughput: 79477 states/sec, Load: 90 runs[K
 -- Throughput: 79490 states/sec, Load: 90 runs[K
 -- Throughput: 79540 states/sec, Load: 90 runs[K
 -- Throughput: 78983 states/sec, Load: 90 runs[K
 -- Throughput: 77025 states/sec, Load: 90 runs[K
 -- Throughput: 79278 states/sec, Load: 90 runs[K
 -- Throughput: 79690 states/sec, Load: 90 runs[K
 -- Throughput: 79397 states/sec, Load: 90 runs[K
 -- Throughput: 74844 states/sec, Load: 90 runs[K
 -- Throughput: 68824 states/sec, Load: 90 runs[K
 -- Throughput: 74107 states/sec, Load: 90 runs[K
 -- Throughput: 73373 states/sec, Load: 90 runs[K
 -- Throughput: 77643 states/sec, Load: 90 runs[K
 -- Throughput: 79246 states/sec, Load: 90 runs[K
 -- Throughput: 79410 states/sec, Load: 90 runs[K
 -- Throughput: 79434 states/sec, Load: 90 runs[K
 -- Throughput: 77331 states/sec, Load: 90 runs[K
 -- Throughput: 71037 states/sec, Load: 90 runs[K
 -- Throughput: 73179 states/sec, Load: 90 runs[K
 -- Throughput: 68155 states/sec, Load: 90 runs[K
 -- Throughput: 70396 states/sec, Load: 90 runs[K
 -- Throughput: 72517 states/sec, Load: 90 runs[K
 -- Throughput: 88258 states/sec, Load: 90 runs[K
 -- Throughput: 117704 states/sec, Load: 90 runs[K
 -- Throughput: 127690 states/sec, Load: 89 runs[K
 -- Throughput: 106894 states/sec, Load: 89 runs[K
 -- Throughput: 95964 states/sec, Load: 89 runs[K
 -- Throughput: 86991 states/sec, Load: 89 runs[K
 -- Throughput: 84480 states/sec, Load: 89 runs[K
 -- Throughput: 84882 states/sec, Load: 89 runs[K
 -- Throughput: 85395 states/sec, Load: 89 runs[K
 -- Throughput: 84682 states/sec, Load: 89 runs[K
 -- Throughput: 80409 states/sec, Load: 89 runs[K
 -- Throughput: 82477 states/sec, Load: 89 runs[K
 -- Throughput: 82193 states/sec, Load: 89 runs[K
 -- Throughput: 82093 states/sec, Load: 89 runs[K
 -- Throughput: 82830 states/sec, Load: 89 runs[K
 -- Throughput: 79920 states/sec, Load: 89 runs[K
 -- Throughput: 78980 states/sec, Load: 89 runs[K
 -- Throughput: 79680 states/sec, Load: 89 runs[K
 -- Throughput: 79790 states/sec, Load: 89 runs[K
 -- Throughput: 79695 states/sec, Load: 89 runs[K
 -- Throughput: 79943 states/sec, Load: 89 runs[K
 -- Throughput: 79960 states/sec, Load: 89 runs[K
 -- Throughput: 79927 states/sec, Load: 89 runs[K
 -- Throughput: 79811 states/sec, Load: 89 runs[K
 -- Throughput: 79682 states/sec, Load: 89 runs[K
 -- Throughput: 79621 states/sec, Load: 89 runs[K
 -- Throughput: 79351 states/sec, Load: 89 runs[K
 -- Throughput: 77858 states/sec, Load: 89 runs[K
 -- Throughput: 79029 states/sec, Load: 89 runs[K
 -- Throughput: 79291 states/sec, Load: 89 runs[K
 -- Throughput: 79539 states/sec, Load: 89 runs[K
 -- Throughput: 79297 states/sec, Load: 89 runs[K
 -- Throughput: 79665 states/sec, Load: 89 runs[K
 -- Throughput: 79246 states/sec, Load: 89 runs[K
 -- Throughput: 79655 states/sec, Load: 89 runs[K
 -- Throughput: 78255 states/sec, Load: 89 runs[K
 -- Throughput: 79599 states/sec, Load: 89 runs[K
 -- Throughput: 79617 states/sec, Load: 89 runs[K
 -- Throughput: 80676 states/sec, Load: 89 runs[K
 -- Throughput: 80866 states/sec, Load: 89 runs[K
 -- Throughput: 80295 states/sec, Load: 89 runs[K
 -- Throughput: 80653 states/sec, Load: 89 runs[K
 -- Throughput: 80966 states/sec, Load: 89 runs[K
 -- Throughput: 80594 states/sec, Load: 89 runs[K
 -- Throughput: 80685 states/sec, Load: 89 runs[K
 -- Throughput: 87521 states/sec, Load: 89 runs[K
 -- Throughput: 103190 states/sec, Load: 89 runs[K
 -- Throughput: 121149 states/sec, Load: 89 runs[K
 -- Throughput: 133127 states/sec, Load: 88 runs[K
 -- Throughput: 114995 states/sec, Load: 88 runs[K
 -- Throughput: 95430 states/sec, Load: 88 runs[K
 -- Throughput: 83972 states/sec, Load: 88 runs[K
 -- Throughput: 83525 states/sec, Load: 88 runs[K
 -- Throughput: 82715 states/sec, Load: 88 runs[K
 -- Throughput: 81895 states/sec, Load: 88 runs[K
 -- Throughput: 80763 states/sec, Load: 88 runs[K
 -- Throughput: 80176 states/sec, Load: 88 runs[K
 -- Throughput: 80720 states/sec, Load: 88 runs[K
 -- Throughput: 81061 states/sec, Load: 88 runs[K
 -- Throughput: 80674 states/sec, Load: 88 runs[K
 -- Throughput: 79334 states/sec, Load: 88 runs[K
 -- Throughput: 78954 states/sec, Load: 88 runs[K
 -- Throughput: 78869 states/sec, Load: 88 runs[K
 -- Throughput: 78964 states/sec, Load: 88 runs[K
 -- Throughput: 79023 states/sec, Load: 88 runs[K
 -- Throughput: 78991 states/sec, Load: 88 runs[K
 -- Throughput: 79018 states/sec, Load: 88 runs[K
 -- Throughput: 79008 states/sec, Load: 88 runs[K
 -- Throughput: 78866 states/sec, Load: 88 runs[K
 -- Throughput: 78608 states/sec, Load: 88 runs[K
