Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134686
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 13195 states/sec, Load: 98 runs[K
 -- Throughput: 88317 states/sec, Load: 98 runs[K
 -- Throughput: 115278 states/sec, Load: 98 runs[K
 -- Throughput: 115736 states/sec, Load: 98 runs[K
 -- Throughput: 103288 states/sec, Load: 98 runs[K
 -- Throughput: 85625 states/sec, Load: 98 runs[K
 -- Throughput: 83139 states/sec, Load: 97 runs[K
 -- Throughput: 75887 states/sec, Load: 97 runs[K
 -- Throughput: 80856 states/sec, Load: 97 runs[K
 -- Throughput: 80952 states/sec, Load: 97 runs[K
 -- Throughput: 81596 states/sec, Load: 97 runs[K
 -- Throughput: 80392 states/sec, Load: 97 runs[K
 -- Throughput: 79983 states/sec, Load: 97 runs[K
 -- Throughput: 80650 states/sec, Load: 97 runs[K
 -- Throughput: 80570 states/sec, Load: 97 runs[K
 -- Throughput: 79105 states/sec, Load: 97 runs[K
 -- Throughput: 78005 states/sec, Load: 97 runs[K
 -- Throughput: 80149 states/sec, Load: 97 runs[K
 -- Throughput: 77707 states/sec, Load: 97 runs[K
 -- Throughput: 79406 states/sec, Load: 97 runs[K
 -- Throughput: 82654 states/sec, Load: 96 runs[K
 -- Throughput: 106224 states/sec, Load: 96 runs[K
 -- Throughput: 93230 states/sec, Load: 96 runs[K
 -- Throughput: 92078 states/sec, Load: 96 runs[K
 -- Throughput: 86894 states/sec, Load: 96 runs[K
 -- Throughput: 78798 states/sec, Load: 96 runs[K
 -- Throughput: 77000 states/sec, Load: 96 runs[K
 -- Throughput: 79284 states/sec, Load: 96 runs[K
 -- Throughput: 79700 states/sec, Load: 96 runs[K
 -- Throughput: 81384 states/sec, Load: 96 runs[K
 -- Throughput: 80172 states/sec, Load: 96 runs[K
 -- Throughput: 80346 states/sec, Load: 96 runs[K
 -- Throughput: 80079 states/sec, Load: 96 runs[K
 -- Throughput: 75601 states/sec, Load: 96 runs[K
 -- Throughput: 78446 states/sec, Load: 96 runs[K
 -- Throughput: 96636 states/sec, Load: 95 runs[K
 -- Throughput: 102307 states/sec, Load: 95 runs[K
 -- Throughput: 91260 states/sec, Load: 95 runs[K
 -- Throughput: 89585 states/sec, Load: 95 runs[K
 -- Throughput: 81666 states/sec, Load: 95 runs[K
 -- Throughput: 83628 states/sec, Load: 95 runs[K
 -- Throughput: 83983 states/sec, Load: 95 runs[K
 -- Throughput: 84321 states/sec, Load: 95 runs[K
 -- Throughput: 83640 states/sec, Load: 95 runs[K
 -- Throughput: 82152 states/sec, Load: 95 runs[K
 -- Throughput: 81517 states/sec, Load: 95 runs[K
 -- Throughput: 80290 states/sec, Load: 95 runs[K
 -- Throughput: 81797 states/sec, Load: 95 runs[K
 -- Throughput: 81749 states/sec, Load: 95 runs[K
 -- Throughput: 81734 states/sec, Load: 95 runs[K
 -- Throughput: 81758 states/sec, Load: 95 runs[K
 -- Throughput: 80654 states/sec, Load: 95 runs[K
 -- Throughput: 78952 states/sec, Load: 95 runs[K
 -- Throughput: 79088 states/sec, Load: 95 runs[K
 -- Throughput: 78698 states/sec, Load: 95 runs[K
 -- Throughput: 78702 states/sec, Load: 95 runs[K
 -- Throughput: 78597 states/sec, Load: 95 runs[K
 -- Throughput: 78360 states/sec, Load: 95 runs[K
 -- Throughput: 78465 states/sec, Load: 95 runs[K
 -- Throughput: 78139 states/sec, Load: 95 runs[K
 -- Throughput: 78309 states/sec, Load: 95 runs[K
 -- Throughput: 77285 states/sec, Load: 95 runs[K
 -- Throughput: 76005 states/sec, Load: 95 runs[K
 -- Throughput: 76096 states/sec, Load: 95 runs[K
 -- Throughput: 77356 states/sec, Load: 95 runs[K
 -- Throughput: 78170 states/sec, Load: 95 runs[K
 -- Throughput: 78143 states/sec, Load: 95 runs[K
 -- Throughput: 78904 states/sec, Load: 95 runs[K
 -- Throughput: 77962 states/sec, Load: 95 runs[K
 -- Throughput: 78334 states/sec, Load: 95 runs[K
 -- Throughput: 78252 states/sec, Load: 95 runs[K
 -- Throughput: 78130 states/sec, Load: 95 runs[K
 -- Throughput: 78370 states/sec, Load: 95 runs[K
 -- Throughput: 78220 states/sec, Load: 95 runs[K
 -- Throughput: 78087 states/sec, Load: 95 runs[K
 -- Throughput: 77945 states/sec, Load: 95 runs[K
 -- Throughput: 78139 states/sec, Load: 95 runs[K
 -- Throughput: 77792 states/sec, Load: 95 runs[K
 -- Throughput: 87561 states/sec, Load: 95 runs[K
 -- Throughput: 110510 states/sec, Load: 95 runs[K
 -- Throughput: 158482 states/sec, Load: 95 runs[K
 -- Throughput: 130564 states/sec, Load: 94 runs[K
 -- Throughput: 96941 states/sec, Load: 94 runs[K
 -- Throughput: 87972 states/sec, Load: 94 runs[K
 -- Throughput: 83404 states/sec, Load: 94 runs[K
 -- Throughput: 83824 states/sec, Load: 94 runs[K
 -- Throughput: 83039 states/sec, Load: 94 runs[K
 -- Throughput: 83621 states/sec, Load: 94 runs[K
 -- Throughput: 83607 states/sec, Load: 94 runs[K
 -- Throughput: 81195 states/sec, Load: 94 runs[K
 -- Throughput: 80286 states/sec, Load: 94 runs[K
 -- Throughput: 80336 states/sec, Load: 94 runs[K
 -- Throughput: 80534 states/sec, Load: 94 runs[K
 -- Throughput: 80632 states/sec, Load: 94 runs[K
 -- Throughput: 80421 states/sec, Load: 94 runs[K
 -- Throughput: 80301 states/sec, Load: 94 runs[K
 -- Throughput: 80533 states/sec, Load: 94 runs[K
 -- Throughput: 79483 states/sec, Load: 94 runs[K
 -- Throughput: 79436 states/sec, Load: 94 runs[K
 -- Throughput: 79356 states/sec, Load: 94 runs[K
 -- Throughput: 79508 states/sec, Load: 94 runs[K
 -- Throughput: 79106 states/sec, Load: 94 runs[K
 -- Throughput: 78996 states/sec, Load: 94 runs[K
 -- Throughput: 75478 states/sec, Load: 94 runs[K
