Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134631
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 20065 states/sec, Load: 98 runs[K
 -- Throughput: 115710 states/sec, Load: 98 runs[K
 -- Throughput: 115944 states/sec, Load: 98 runs[K
 -- Throughput: 101951 states/sec, Load: 98 runs[K
 -- Throughput: 82976 states/sec, Load: 98 runs[K
 -- Throughput: 78327 states/sec, Load: 98 runs[K
 -- Throughput: 94612 states/sec, Load: 87 runs[K
 -- Throughput: 87313 states/sec, Load: 87 runs[K
 -- Throughput: 83398 states/sec, Load: 87 runs[K
 -- Throughput: 79126 states/sec, Load: 87 runs[K
 -- Throughput: 79013 states/sec, Load: 87 runs[K
 -- Throughput: 78884 states/sec, Load: 87 runs[K
 -- Throughput: 78795 states/sec, Load: 87 runs[K
 -- Throughput: 79620 states/sec, Load: 87 runs[K
 -- Throughput: 80187 states/sec, Load: 87 runs[K
 -- Throughput: 79817 states/sec, Load: 87 runs[K
 -- Throughput: 79870 states/sec, Load: 87 runs[K
 -- Throughput: 79616 states/sec, Load: 87 runs[K
 -- Throughput: 79712 states/sec, Load: 87 runs[K
 -- Throughput: 89530 states/sec, Load: 86 runs[K
 -- Throughput: 107410 states/sec, Load: 86 runs[K
 -- Throughput: 105174 states/sec, Load: 86 runs[K
 -- Throughput: 89133 states/sec, Load: 86 runs[K
 -- Throughput: 81295 states/sec, Load: 86 runs[K
 -- Throughput: 80897 states/sec, Load: 86 runs[K
 -- Throughput: 81331 states/sec, Load: 86 runs[K
 -- Throughput: 81902 states/sec, Load: 86 runs[K
 -- Throughput: 81669 states/sec, Load: 86 runs[K
 -- Throughput: 79808 states/sec, Load: 86 runs[K
 -- Throughput: 79237 states/sec, Load: 86 runs[K
 -- Throughput: 79072 states/sec, Load: 86 runs[K
 -- Throughput: 79150 states/sec, Load: 86 runs[K
 -- Throughput: 79224 states/sec, Load: 86 runs[K
 -- Throughput: 79233 states/sec, Load: 86 runs[K
 -- Throughput: 79248 states/sec, Load: 86 runs[K
 -- Throughput: 79262 states/sec, Load: 86 runs[K
 -- Throughput: 79135 states/sec, Load: 86 runs[K
 -- Throughput: 78909 states/sec, Load: 86 runs[K
