Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134344
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 20130 states/sec, Load: 98 runs[K
 -- Throughput: 116486 states/sec, Load: 98 runs[K
 -- Throughput: 111244 states/sec, Load: 98 runs[K
 -- Throughput: 106209 states/sec, Load: 98 runs[K
 -- Throughput: 93697 states/sec, Load: 98 runs[K
 -- Throughput: 79068 states/sec, Load: 98 runs[K
 -- Throughput: 102648 states/sec, Load: 95 runs[K
 -- Throughput: 101639 states/sec, Load: 95 runs[K
 -- Throughput: 90303 states/sec, Load: 95 runs[K
 -- Throughput: 82912 states/sec, Load: 95 runs[K
 -- Throughput: 81881 states/sec, Load: 95 runs[K
 -- Throughput: 81470 states/sec, Load: 95 runs[K
 -- Throughput: 82442 states/sec, Load: 95 runs[K
 -- Throughput: 82556 states/sec, Load: 95 runs[K
 -- Throughput: 82610 states/sec, Load: 95 runs[K
 -- Throughput: 73851 states/sec, Load: 95 runs[K
 -- Throughput: 78563 states/sec, Load: 95 runs[K
 -- Throughput: 79018 states/sec, Load: 95 runs[K
 -- Throughput: 81378 states/sec, Load: 95 runs[K
 -- Throughput: 67621 states/sec, Load: 95 runs[K
 -- Throughput: 70702 states/sec, Load: 95 runs[K
 -- Throughput: 70940 states/sec, Load: 95 runs[K
 -- Throughput: 63690 states/sec, Load: 95 runs[K
 -- Throughput: 73438 states/sec, Load: 95 runs[K
 -- Throughput: 79044 states/sec, Load: 95 runs[K
 -- Throughput: 79018 states/sec, Load: 95 runs[K
 -- Throughput: 79121 states/sec, Load: 95 runs[K
 -- Throughput: 78860 states/sec, Load: 95 runs[K
 -- Throughput: 78692 states/sec, Load: 95 runs[K
 -- Throughput: 76993 states/sec, Load: 95 runs[K
 -- Throughput: 77495 states/sec, Load: 95 runs[K
 -- Throughput: 78589 states/sec, Load: 95 runs[K
 -- Throughput: 79484 states/sec, Load: 95 runs[K
 -- Throughput: 79546 states/sec, Load: 95 runs[K
 -- Throughput: 79923 states/sec, Load: 95 runs[K
 -- Throughput: 79891 states/sec, Load: 95 runs[K
 -- Throughput: 79796 states/sec, Load: 95 runs[K
 -- Throughput: 80457 states/sec, Load: 95 runs[K
 -- Throughput: 80035 states/sec, Load: 95 runs[K
 -- Throughput: 79726 states/sec, Load: 95 runs[K
 -- Throughput: 79603 states/sec, Load: 95 runs[K
 -- Throughput: 80095 states/sec, Load: 95 runs[K
 -- Throughput: 79136 states/sec, Load: 95 runs[K
 -- Throughput: 79190 states/sec, Load: 95 runs[K
 -- Throughput: 79109 states/sec, Load: 95 runs[K
 -- Throughput: 78493 states/sec, Load: 95 runs[K
 -- Throughput: 78831 states/sec, Load: 95 runs[K
 -- Throughput: 78667 states/sec, Load: 95 runs[K
 -- Throughput: 78188 states/sec, Load: 95 runs[K
 -- Throughput: 58193 states/sec, Load: 95 runs[K
 -- Throughput: 85127 states/sec, Load: 95 runs[K
 -- Throughput: 94502 states/sec, Load: 95 runs[K
 -- Throughput: 104288 states/sec, Load: 95 runs[K
 -- Throughput: 98940 states/sec, Load: 94 runs[K
 -- Throughput: 87607 states/sec, Load: 94 runs[K
 -- Throughput: 99293 states/sec, Load: 94 runs[K
 -- Throughput: 95820 states/sec, Load: 94 runs[K
 -- Throughput: 84724 states/sec, Load: 94 runs[K
 -- Throughput: 85106 states/sec, Load: 94 runs[K
 -- Throughput: 85340 states/sec, Load: 94 runs[K
 -- Throughput: 85194 states/sec, Load: 94 runs[K
 -- Throughput: 85266 states/sec, Load: 94 runs[K
 -- Throughput: 84869 states/sec, Load: 94 runs[K
 -- Throughput: 82211 states/sec, Load: 94 runs[K
 -- Throughput: 82212 states/sec, Load: 94 runs[K
 -- Throughput: 82198 states/sec, Load: 94 runs[K
 -- Throughput: 82331 states/sec, Load: 94 runs[K
 -- Throughput: 82008 states/sec, Load: 94 runs[K
 -- Throughput: 82596 states/sec, Load: 94 runs[K
 -- Throughput: 82283 states/sec, Load: 94 runs[K
 -- Throughput: 79392 states/sec, Load: 94 runs[K
 -- Throughput: 79570 states/sec, Load: 94 runs[K
 -- Throughput: 79258 states/sec, Load: 94 runs[K
 -- Throughput: 79526 states/sec, Load: 94 runs[K
 -- Throughput: 79020 states/sec, Load: 94 runs[K
 -- Throughput: 76955 states/sec, Load: 94 runs[K
 -- Throughput: 77960 states/sec, Load: 94 runs[K
 -- Throughput: 78234 states/sec, Load: 94 runs[K
 -- Throughput: 79071 states/sec, Load: 94 runs[K
 -- Throughput: 79386 states/sec, Load: 94 runs[K
 -- Throughput: 80534 states/sec, Load: 94 runs[K
 -- Throughput: 80526 states/sec, Load: 94 runs[K
 -- Throughput: 80748 states/sec, Load: 94 runs[K
 -- Throughput: 80618 states/sec, Load: 94 runs[K
 -- Throughput: 80365 states/sec, Load: 94 runs[K
 -- Throughput: 80329 states/sec, Load: 94 runs[K
 -- Throughput: 79761 states/sec, Load: 94 runs[K
 -- Throughput: 79538 states/sec, Load: 94 runs[K
 -- Throughput: 78556 states/sec, Load: 94 runs[K
 -- Throughput: 78045 states/sec, Load: 94 runs[K
 -- Throughput: 78288 states/sec, Load: 94 runs[K
 -- Throughput: 78627 states/sec, Load: 94 runs[K
 -- Throughput: 78523 states/sec, Load: 94 runs[K
 -- Throughput: 78259 states/sec, Load: 94 runs[K
 -- Throughput: 78282 states/sec, Load: 94 runs[K
 -- Throughput: 78080 states/sec, Load: 94 runs[K
 -- Throughput: 78489 states/sec, Load: 94 runs[K
 -- Throughput: 104169 states/sec, Load: 94 runs[K
 -- Throughput: 112716 states/sec, Load: 94 runs[K
 -- Throughput: 128965 states/sec, Load: 94 runs[K
 -- Throughput: 105976 states/sec, Load: 93 runs[K
 -- Throughput: 96748 states/sec, Load: 93 runs[K
 -- Throughput: 90064 states/sec, Load: 93 runs[K
 -- Throughput: 83070 states/sec, Load: 93 runs[K
 -- Throughput: 81512 states/sec, Load: 93 runs[K
 -- Throughput: 71141 states/sec, Load: 93 runs[K
 -- Throughput: 80589 states/sec, Load: 93 runs[K
 -- Throughput: 81367 states/sec, Load: 93 runs[K
 -- Throughput: 81417 states/sec, Load: 93 runs[K
 -- Throughput: 81404 states/sec, Load: 93 runs[K
 -- Throughput: 81182 states/sec, Load: 93 runs[K
 -- Throughput: 81052 states/sec, Load: 93 runs[K
 -- Throughput: 81125 states/sec, Load: 93 runs[K
 -- Throughput: 80271 states/sec, Load: 93 runs[K
 -- Throughput: 69133 states/sec, Load: 93 runs[K
 -- Throughput: 81075 states/sec, Load: 93 runs[K
 -- Throughput: 79220 states/sec, Load: 93 runs[K
 -- Throughput: 78874 states/sec, Load: 93 runs[K
 -- Throughput: 78531 states/sec, Load: 93 runs[K
 -- Throughput: 80165 states/sec, Load: 93 runs[K
 -- Throughput: 78800 states/sec, Load: 93 runs[K
 -- Throughput: 76301 states/sec, Load: 93 runs[K
 -- Throughput: 74698 states/sec, Load: 93 runs[K
 -- Throughput: 78736 states/sec, Load: 93 runs[K
 -- Throughput: 79041 states/sec, Load: 93 runs[K
 -- Throughput: 79893 states/sec, Load: 93 runs[K
 -- Throughput: 78954 states/sec, Load: 93 runs[K
 -- Throughput: 78911 states/sec, Load: 93 runs[K
 -- Throughput: 78737 states/sec, Load: 93 runs[K
 -- Throughput: 78724 states/sec, Load: 93 runs[K
 -- Throughput: 77854 states/sec, Load: 93 runs[K
 -- Throughput: 78759 states/sec, Load: 93 runs[K
 -- Throughput: 78347 states/sec, Load: 93 runs[K
 -- Throughput: 78259 states/sec, Load: 93 runs[K
 -- Throughput: 78434 states/sec, Load: 93 runs[K
 -- Throughput: 78135 states/sec, Load: 93 runs[K
 -- Throughput: 78397 states/sec, Load: 93 runs[K
 -- Throughput: 78406 states/sec, Load: 93 runs[K
 -- Throughput: 79121 states/sec, Load: 93 runs[K
 -- Throughput: 77435 states/sec, Load: 93 runs[K
 -- Throughput: 79115 states/sec, Load: 93 runs[K
 -- Throughput: 79140 states/sec, Load: 93 runs[K
 -- Throughput: 80826 states/sec, Load: 93 runs[K
 -- Throughput: 93065 states/sec, Load: 93 runs[K
 -- Throughput: 105879 states/sec, Load: 93 runs[K
 -- Throughput: 122394 states/sec, Load: 93 runs[K
 -- Throughput: 126687 states/sec, Load: 92 runs[K
 -- Throughput: 104894 states/sec, Load: 92 runs[K
 -- Throughput: 94246 states/sec, Load: 92 runs[K
 -- Throughput: 84740 states/sec, Load: 92 runs[K
 -- Throughput: 83444 states/sec, Load: 92 runs[K
 -- Throughput: 83480 states/sec, Load: 92 runs[K
 -- Throughput: 83410 states/sec, Load: 92 runs[K
 -- Throughput: 83733 states/sec, Load: 92 runs[K
 -- Throughput: 82458 states/sec, Load: 92 runs[K
 -- Throughput: 82365 states/sec, Load: 92 runs[K
 -- Throughput: 82292 states/sec, Load: 92 runs[K
 -- Throughput: 82264 states/sec, Load: 92 runs[K
 -- Throughput: 82171 states/sec, Load: 92 runs[K
 -- Throughput: 82114 states/sec, Load: 92 runs[K
 -- Throughput: 82189 states/sec, Load: 92 runs[K
 -- Throughput: 81426 states/sec, Load: 92 runs[K
 -- Throughput: 76664 states/sec, Load: 92 runs[K
 -- Throughput: 77708 states/sec, Load: 92 runs[K
 -- Throughput: 79066 states/sec, Load: 92 runs[K
 -- Throughput: 77694 states/sec, Load: 92 runs[K
 -- Throughput: 75135 states/sec, Load: 92 runs[K
 -- Throughput: 75130 states/sec, Load: 92 runs[K
 -- Throughput: 70530 states/sec, Load: 92 runs[K
 -- Throughput: 75529 states/sec, Load: 92 runs[K
 -- Throughput: 79070 states/sec, Load: 92 runs[K
 -- Throughput: 78016 states/sec, Load: 92 runs[K
 -- Throughput: 75193 states/sec, Load: 92 runs[K
 -- Throughput: 79855 states/sec, Load: 92 runs[K
 -- Throughput: 80103 states/sec, Load: 92 runs[K
 -- Throughput: 72792 states/sec, Load: 92 runs[K
 -- Throughput: 79330 states/sec, Load: 92 runs[K
 -- Throughput: 78000 states/sec, Load: 92 runs[K
 -- Throughput: 78421 states/sec, Load: 92 runs[K
 -- Throughput: 77539 states/sec, Load: 92 runs[K
 -- Throughput: 77935 states/sec, Load: 92 runs[K
 -- Throughput: 78496 states/sec, Load: 92 runs[K
 -- Throughput: 78250 states/sec, Load: 92 runs[K
 -- Throughput: 77620 states/sec, Load: 92 runs[K
 -- Throughput: 77627 states/sec, Load: 92 runs[K
 -- Throughput: 78703 states/sec, Load: 92 runs[K
 -- Throughput: 79684 states/sec, Load: 92 runs[K
 -- Throughput: 78801 states/sec, Load: 92 runs[K
 -- Throughput: 78656 states/sec, Load: 92 runs[K
 -- Throughput: 86826 states/sec, Load: 92 runs[K
 -- Throughput: 107506 states/sec, Load: 92 runs[K
 -- Throughput: 127450 states/sec, Load: 92 runs[K
 -- Throughput: 129627 states/sec, Load: 91 runs[K
 -- Throughput: 87066 states/sec, Load: 91 runs[K
 -- Throughput: 85868 states/sec, Load: 91 runs[K
 -- Throughput: 83744 states/sec, Load: 91 runs[K
 -- Throughput: 82285 states/sec, Load: 91 runs[K
 -- Throughput: 81290 states/sec, Load: 91 runs[K
 -- Throughput: 81148 states/sec, Load: 91 runs[K
 -- Throughput: 81065 states/sec, Load: 91 runs[K
 -- Throughput: 79239 states/sec, Load: 91 runs[K
 -- Throughput: 77309 states/sec, Load: 91 runs[K
 -- Throughput: 78205 states/sec, Load: 91 runs[K
 -- Throughput: 77315 states/sec, Load: 91 runs[K
 -- Throughput: 76111 states/sec, Load: 91 runs[K
 -- Throughput: 78410 states/sec, Load: 91 runs[K
 -- Throughput: 78603 states/sec, Load: 91 runs[K
 -- Throughput: 77397 states/sec, Load: 91 runs[K
 -- Throughput: 79172 states/sec, Load: 91 runs[K
 -- Throughput: 79154 states/sec, Load: 91 runs[K
 -- Throughput: 76293 states/sec, Load: 91 runs[K
 -- Throughput: 77956 states/sec, Load: 91 runs[K
 -- Throughput: 77687 states/sec, Load: 91 runs[K
 -- Throughput: 79577 states/sec, Load: 91 runs[K
 -- Throughput: 85478 states/sec, Load: 90 runs[K
 -- Throughput: 110587 states/sec, Load: 90 runs[K
 -- Throughput: 98085 states/sec, Load: 90 runs[K
 -- Throughput: 89586 states/sec, Load: 90 runs[K
 -- Throughput: 81432 states/sec, Load: 90 runs[K
 -- Throughput: 80861 states/sec, Load: 90 runs[K
 -- Throughput: 80579 states/sec, Load: 90 runs[K
 -- Throughput: 80803 states/sec, Load: 90 runs[K
 -- Throughput: 80793 states/sec, Load: 90 runs[K
 -- Throughput: 71946 states/sec, Load: 90 runs[K
 -- Throughput: 80998 states/sec, Load: 90 runs[K
 -- Throughput: 81361 states/sec, Load: 90 runs[K
 -- Throughput: 69210 states/sec, Load: 90 runs[K
 -- Throughput: 80133 states/sec, Load: 90 runs[K
 -- Throughput: 80510 states/sec, Load: 90 runs[K
 -- Throughput: 79588 states/sec, Load: 90 runs[K
 -- Throughput: 82160 states/sec, Load: 90 runs[K
 -- Throughput: 81010 states/sec, Load: 90 runs[K
 -- Throughput: 80019 states/sec, Load: 90 runs[K
 -- Throughput: 79474 states/sec, Load: 90 runs[K
 -- Throughput: 79414 states/sec, Load: 90 runs[K
 -- Throughput: 79799 states/sec, Load: 90 runs[K
 -- Throughput: 80139 states/sec, Load: 90 runs[K
 -- Throughput: 80787 states/sec, Load: 90 runs[K
 -- Throughput: 80544 states/sec, Load: 90 runs[K
 -- Throughput: 81036 states/sec, Load: 90 runs[K
 -- Throughput: 80738 states/sec, Load: 90 runs[K
 -- Throughput: 81060 states/sec, Load: 90 runs[K
 -- Throughput: 69659 states/sec, Load: 90 runs[K
 -- Throughput: 58637 states/sec, Load: 90 runs[K
 -- Throughput: 70708 states/sec, Load: 90 runs[K
 -- Throughput: 75720 states/sec, Load: 90 runs[K
 -- Throughput: 72796 states/sec, Load: 90 runs[K
 -- Throughput: 77418 states/sec, Load: 90 runs[K
 -- Throughput: 78039 states/sec, Load: 90 runs[K
 -- Throughput: 78624 states/sec, Load: 90 runs[K
 -- Throughput: 77892 states/sec, Load: 90 runs[K
 -- Throughput: 56306 states/sec, Load: 90 runs[K
 -- Throughput: 69646 states/sec, Load: 90 runs[K
 -- Throughput: 62140 states/sec, Load: 90 runs[K
 -- Throughput: 68805 states/sec, Load: 90 runs[K
 -- Throughput: 67429 states/sec, Load: 90 runs[K
 -- Throughput: 67719 states/sec, Load: 90 runs[K
 -- Throughput: 75509 states/sec, Load: 90 runs[K
 -- Throughput: 75568 states/sec, Load: 90 runs[K
 -- Throughput: 87261 states/sec, Load: 90 runs[K
 -- Throughput: 86569 states/sec, Load: 90 runs[K
 -- Throughput: 110269 states/sec, Load: 90 runs[K
 -- Throughput: 149328 states/sec, Load: 89 runs[K
 -- Throughput: 108483 states/sec, Load: 89 runs[K
 -- Throughput: 89305 states/sec, Load: 89 runs[K
 -- Throughput: 81909 states/sec, Load: 89 runs[K
 -- Throughput: 81910 states/sec, Load: 89 runs[K
 -- Throughput: 80865 states/sec, Load: 89 runs[K
 -- Throughput: 80849 states/sec, Load: 89 runs[K
 -- Throughput: 80933 states/sec, Load: 89 runs[K
 -- Throughput: 79472 states/sec, Load: 89 runs[K
 -- Throughput: 78501 states/sec, Load: 89 runs[K
 -- Throughput: 77768 states/sec, Load: 89 runs[K
 -- Throughput: 77951 states/sec, Load: 89 runs[K
 -- Throughput: 77165 states/sec, Load: 89 runs[K
 -- Throughput: 78282 states/sec, Load: 89 runs[K
 -- Throughput: 78656 states/sec, Load: 89 runs[K
 -- Throughput: 79251 states/sec, Load: 89 runs[K
 -- Throughput: 79312 states/sec, Load: 89 runs[K
 -- Throughput: 78948 states/sec, Load: 89 runs[K
 -- Throughput: 79250 states/sec, Load: 89 runs[K
 -- Throughput: 79562 states/sec, Load: 89 runs[K
 -- Throughput: 79784 states/sec, Load: 89 runs[K
 -- Throughput: 87239 states/sec, Load: 88 runs[K
 -- Throughput: 104048 states/sec, Load: 88 runs[K
 -- Throughput: 92589 states/sec, Load: 88 runs[K
 -- Throughput: 91299 states/sec, Load: 88 runs[K
 -- Throughput: 84559 states/sec, Load: 88 runs[K
 -- Throughput: 81155 states/sec, Load: 88 runs[K
 -- Throughput: 80445 states/sec, Load: 88 runs[K
 -- Throughput: 80269 states/sec, Load: 88 runs[K
 -- Throughput: 79912 states/sec, Load: 88 runs[K
 -- Throughput: 78575 states/sec, Load: 88 runs[K
 -- Throughput: 78086 states/sec, Load: 88 runs[K
 -- Throughput: 78747 states/sec, Load: 88 runs[K
 -- Throughput: 78935 states/sec, Load: 88 runs[K
 -- Throughput: 79588 states/sec, Load: 88 runs[K
 -- Throughput: 79593 states/sec, Load: 88 runs[K
 -- Throughput: 79821 states/sec, Load: 88 runs[K
 -- Throughput: 79846 states/sec, Load: 88 runs[K
 -- Throughput: 80021 states/sec, Load: 88 runs[K
 -- Throughput: 78553 states/sec, Load: 88 runs[K
 -- Throughput: 78553 states/sec, Load: 88 runs[K
 -- Throughput: 78782 states/sec, Load: 88 runs[K
 -- Throughput: 79671 states/sec, Load: 87 runs[K
 -- Throughput: 117480 states/sec, Load: 87 runs[K
 -- Throughput: 105139 states/sec, Load: 87 runs[K
 -- Throughput: 94996 states/sec, Load: 87 runs[K
 -- Throughput: 79448 states/sec, Load: 87 runs[K
 -- Throughput: 78192 states/sec, Load: 87 runs[K
 -- Throughput: 78112 states/sec, Load: 87 runs[K
 -- Throughput: 78804 states/sec, Load: 87 runs[K
 -- Throughput: 78163 states/sec, Load: 87 runs[K
 -- Throughput: 78960 states/sec, Load: 87 runs[K
 -- Throughput: 79952 states/sec, Load: 87 runs[K
 -- Throughput: 80916 states/sec, Load: 87 runs[K
 -- Throughput: 78532 states/sec, Load: 87 runs[K
 -- Throughput: 78771 states/sec, Load: 87 runs[K
 -- Throughput: 79048 states/sec, Load: 87 runs[K
 -- Throughput: 79401 states/sec, Load: 87 runs[K
 -- Throughput: 79395 states/sec, Load: 87 runs[K
 -- Throughput: 79383 states/sec, Load: 87 runs[K
 -- Throughput: 79237 states/sec, Load: 87 runs[K
 -- Throughput: 104396 states/sec, Load: 86 runs[K
 -- Throughput: 107472 states/sec, Load: 86 runs[K
 -- Throughput: 101399 states/sec, Load: 86 runs[K
 -- Throughput: 91654 states/sec, Load: 86 runs[K
 -- Throughput: 81837 states/sec, Load: 86 runs[K
 -- Throughput: 82389 states/sec, Load: 86 runs[K
 -- Throughput: 82177 states/sec, Load: 86 runs[K
 -- Throughput: 80762 states/sec, Load: 86 runs[K
 -- Throughput: 79979 states/sec, Load: 86 runs[K
 -- Throughput: 77566 states/sec, Load: 86 runs[K
 -- Throughput: 79202 states/sec, Load: 86 runs[K
 -- Throughput: 78592 states/sec, Load: 86 runs[K
 -- Throughput: 77266 states/sec, Load: 86 runs[K
 -- Throughput: 79037 states/sec, Load: 86 runs[K
 -- Throughput: 77806 states/sec, Load: 86 runs[K
 -- Throughput: 78609 states/sec, Load: 86 runs[K
 -- Throughput: 78588 states/sec, Load: 86 runs[K
 -- Throughput: 78308 states/sec, Load: 86 runs[K
 -- Throughput: 78515 states/sec, Load: 86 runs[K
 -- Throughput: 78569 states/sec, Load: 86 runs[K
 -- Throughput: 78454 states/sec, Load: 86 runs[K
 -- Throughput: 88024 states/sec, Load: 85 runs[K
 -- Throughput: 100600 states/sec, Load: 85 runs[K
 -- Throughput: 90224 states/sec, Load: 85 runs[K
 -- Throughput: 89256 states/sec, Load: 85 runs[K
 -- Throughput: 74889 states/sec, Load: 85 runs[K
 -- Throughput: 67446 states/sec, Load: 85 runs[K
 -- Throughput: 78414 states/sec, Load: 85 runs[K
 -- Throughput: 80747 states/sec, Load: 85 runs[K
 -- Throughput: 74290 states/sec, Load: 85 runs[K
 -- Throughput: 78831 states/sec, Load: 85 runs[K
 -- Throughput: 74708 states/sec, Load: 85 runs[K
 -- Throughput: 74929 states/sec, Load: 85 runs[K
 -- Throughput: 73767 states/sec, Load: 85 runs[K
 -- Throughput: 74809 states/sec, Load: 85 runs[K
 -- Throughput: 74795 states/sec, Load: 85 runs[K
 -- Throughput: 80450 states/sec, Load: 85 runs[K
 -- Throughput: 79615 states/sec, Load: 85 runs[K
 -- Throughput: 83038 states/sec, Load: 85 runs[K
 -- Throughput: 76179 states/sec, Load: 85 runs[K
 -- Throughput: 76645 states/sec, Load: 85 runs[K
 -- Throughput: 77045 states/sec, Load: 85 runs[K
 -- Throughput: 68866 states/sec, Load: 85 runs[K
 -- Throughput: 71652 states/sec, Load: 85 runs[K
 -- Throughput: 75476 states/sec, Load: 85 runs[K
 -- Throughput: 79496 states/sec, Load: 85 runs[K
 -- Throughput: 79114 states/sec, Load: 85 runs[K
 -- Throughput: 79518 states/sec, Load: 85 runs[K
 -- Throughput: 79343 states/sec, Load: 85 runs[K
 -- Throughput: 79048 states/sec, Load: 85 runs[K
 -- Throughput: 75465 states/sec, Load: 85 runs[K
 -- Throughput: 79261 states/sec, Load: 85 runs[K
 -- Throughput: 80312 states/sec, Load: 85 runs[K
 -- Throughput: 80545 states/sec, Load: 85 runs[K
 -- Throughput: 80362 states/sec, Load: 85 runs[K
 -- Throughput: 80398 states/sec, Load: 85 runs[K
 -- Throughput: 80513 states/sec, Load: 85 runs[K
 -- Throughput: 80637 states/sec, Load: 85 runs[K
 -- Throughput: 78661 states/sec, Load: 85 runs[K
 -- Throughput: 78660 states/sec, Load: 85 runs[K
 -- Throughput: 78246 states/sec, Load: 85 runs[K
 -- Throughput: 78258 states/sec, Load: 85 runs[K
 -- Throughput: 77994 states/sec, Load: 85 runs[K
 -- Throughput: 77627 states/sec, Load: 85 runs[K
 -- Throughput: 77986 states/sec, Load: 85 runs[K
 -- Throughput: 78040 states/sec, Load: 85 runs[K
 -- Throughput: 77748 states/sec, Load: 85 runs[K
 -- Throughput: 86813 states/sec, Load: 85 runs[K
 -- Throughput: 119783 states/sec, Load: 85 runs[K
 -- Throughput: 140683 states/sec, Load: 84 runs[K
 -- Throughput: 100629 states/sec, Load: 84 runs[K
 -- Throughput: 101654 states/sec, Load: 84 runs[K
 -- Throughput: 86400 states/sec, Load: 84 runs[K
 -- Throughput: 78655 states/sec, Load: 84 runs[K
 -- Throughput: 76532 states/sec, Load: 84 runs[K
 -- Throughput: 78467 states/sec, Load: 84 runs[K
 -- Throughput: 78627 states/sec, Load: 84 runs[K
 -- Throughput: 78566 states/sec, Load: 84 runs[K
 -- Throughput: 78758 states/sec, Load: 84 runs[K
 -- Throughput: 76948 states/sec, Load: 84 runs[K
 -- Throughput: 78700 states/sec, Load: 84 runs[K
 -- Throughput: 78505 states/sec, Load: 84 runs[K
 -- Throughput: 78615 states/sec, Load: 84 runs[K
 -- Throughput: 78619 states/sec, Load: 84 runs[K
 -- Throughput: 78427 states/sec, Load: 84 runs[K
 -- Throughput: 77847 states/sec, Load: 84 runs[K
 -- Throughput: 77370 states/sec, Load: 84 runs[K
 -- Throughput: 94534 states/sec, Load: 83 runs[K
 -- Throughput: 97094 states/sec, Load: 83 runs[K
 -- Throughput: 89457 states/sec, Load: 83 runs[K
 -- Throughput: 87088 states/sec, Load: 83 runs[K
 -- Throughput: 83419 states/sec, Load: 83 runs[K
 -- Throughput: 85167 states/sec, Load: 83 runs[K
 -- Throughput: 83002 states/sec, Load: 83 runs[K
 -- Throughput: 85674 states/sec, Load: 83 runs[K
 -- Throughput: 85094 states/sec, Load: 83 runs[K
 -- Throughput: 81925 states/sec, Load: 83 runs[K
 -- Throughput: 80181 states/sec, Load: 83 runs[K
 -- Throughput: 79233 states/sec, Load: 83 runs[K
 -- Throughput: 81158 states/sec, Load: 83 runs[K
 -- Throughput: 81444 states/sec, Load: 83 runs[K
 -- Throughput: 80546 states/sec, Load: 83 runs[K
 -- Throughput: 81179 states/sec, Load: 83 runs[K
 -- Throughput: 80629 states/sec, Load: 83 runs[K
 -- Throughput: 79117 states/sec, Load: 83 runs[K
 -- Throughput: 79187 states/sec, Load: 83 runs[K
 -- Throughput: 79485 states/sec, Load: 83 runs[K
 -- Throughput: 79204 states/sec, Load: 83 runs[K
 -- Throughput: 79163 states/sec, Load: 83 runs[K
 -- Throughput: 78733 states/sec, Load: 83 runs[K
