Options for the verification:
  Generating fastest trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1451134687
  State space representation uses minimal constraint systems
[2K
Verifying property 1 at line 11
 -- Throughput: 18520 states/sec, Load: 98 runs[K
 -- Throughput: 108445 states/sec, Load: 98 runs[K
 -- Throughput: 80743 states/sec, Load: 98 runs[K
 -- Throughput: 74302 states/sec, Load: 98 runs[K
 -- Throughput: 77691 states/sec, Load: 98 runs[K
 -- Throughput: 76188 states/sec, Load: 98 runs[K
 -- Throughput: 59753 states/sec, Load: 96 runs[K
 -- Throughput: 72656 states/sec, Load: 96 runs[K
 -- Throughput: 71275 states/sec, Load: 96 runs[K
 -- Throughput: 78670 states/sec, Load: 96 runs[K
 -- Throughput: 78798 states/sec, Load: 96 runs[K
 -- Throughput: 79042 states/sec, Load: 96 runs[K
 -- Throughput: 79172 states/sec, Load: 96 runs[K
 -- Throughput: 79221 states/sec, Load: 96 runs[K
 -- Throughput: 78393 states/sec, Load: 96 runs[K
 -- Throughput: 76460 states/sec, Load: 95 runs[K
 -- Throughput: 103984 states/sec, Load: 95 runs[K
 -- Throughput: 101102 states/sec, Load: 95 runs[K
 -- Throughput: 68285 states/sec, Load: 95 runs[K
 -- Throughput: 81531 states/sec, Load: 95 runs[K
 -- Throughput: 82173 states/sec, Load: 95 runs[K
 -- Throughput: 80876 states/sec, Load: 95 runs[K
 -- Throughput: 80338 states/sec, Load: 95 runs[K
 -- Throughput: 75062 states/sec, Load: 95 runs[K
 -- Throughput: 78308 states/sec, Load: 95 runs[K
 -- Throughput: 74640 states/sec, Load: 95 runs[K
 -- Throughput: 76621 states/sec, Load: 95 runs[K
 -- Throughput: 75108 states/sec, Load: 95 runs[K
 -- Throughput: 70215 states/sec, Load: 95 runs[K
 -- Throughput: 76935 states/sec, Load: 95 runs[K
 -- Throughput: 70174 states/sec, Load: 95 runs[K
 -- Throughput: 75632 states/sec, Load: 95 runs[K
 -- Throughput: 73891 states/sec, Load: 95 runs[K
 -- Throughput: 77186 states/sec, Load: 95 runs[K
 -- Throughput: 79975 states/sec, Load: 95 runs[K
 -- Throughput: 74123 states/sec, Load: 95 runs[K
 -- Throughput: 72453 states/sec, Load: 95 runs[K
 -- Throughput: 71681 states/sec, Load: 95 runs[K
 -- Throughput: 83490 states/sec, Load: 94 runs[K
 -- Throughput: 102577 states/sec, Load: 94 runs[K
 -- Throughput: 94608 states/sec, Load: 94 runs[K
 -- Throughput: 79664 states/sec, Load: 94 runs[K
 -- Throughput: 70582 states/sec, Load: 94 runs[K
 -- Throughput: 77453 states/sec, Load: 94 runs[K
 -- Throughput: 75447 states/sec, Load: 94 runs[K
 -- Throughput: 74124 states/sec, Load: 94 runs[K
 -- Throughput: 66709 states/sec, Load: 94 runs[K
 -- Throughput: 67636 states/sec, Load: 94 runs[K
 -- Throughput: 71666 states/sec, Load: 94 runs[K
 -- Throughput: 72087 states/sec, Load: 94 runs[K
 -- Throughput: 74203 states/sec, Load: 94 runs[K
 -- Throughput: 74155 states/sec, Load: 94 runs[K
 -- Throughput: 71444 states/sec, Load: 94 runs[K
 -- Throughput: 65753 states/sec, Load: 94 runs[K
 -- Throughput: 69103 states/sec, Load: 94 runs[K
 -- Throughput: 71991 states/sec, Load: 94 runs[K
 -- Throughput: 65570 states/sec, Load: 94 runs[K
 -- Throughput: 79006 states/sec, Load: 94 runs[K
 -- Throughput: 79023 states/sec, Load: 94 runs[K
 -- Throughput: 78727 states/sec, Load: 94 runs[K
 -- Throughput: 79124 states/sec, Load: 94 runs[K
 -- Throughput: 104633 states/sec, Load: 93 runs[K
 -- Throughput: 106483 states/sec, Load: 93 runs[K
 -- Throughput: 91018 states/sec, Load: 93 runs[K
 -- Throughput: 89330 states/sec, Load: 93 runs[K
 -- Throughput: 82963 states/sec, Load: 93 runs[K
 -- Throughput: 81331 states/sec, Load: 93 runs[K
 -- Throughput: 80193 states/sec, Load: 93 runs[K
 -- Throughput: 78871 states/sec, Load: 93 runs[K
 -- Throughput: 77929 states/sec, Load: 93 runs[K
 -- Throughput: 77416 states/sec, Load: 93 runs[K
 -- Throughput: 77255 states/sec, Load: 93 runs[K
 -- Throughput: 77645 states/sec, Load: 93 runs[K
 -- Throughput: 76328 states/sec, Load: 93 runs[K
 -- Throughput: 74995 states/sec, Load: 93 runs[K
 -- Throughput: 79702 states/sec, Load: 93 runs[K
 -- Throughput: 79697 states/sec, Load: 93 runs[K
 -- Throughput: 78336 states/sec, Load: 93 runs[K
 -- Throughput: 79209 states/sec, Load: 93 runs[K
 -- Throughput: 79626 states/sec, Load: 93 runs[K
 -- Throughput: 78353 states/sec, Load: 93 runs[K
 -- Throughput: 78579 states/sec, Load: 93 runs[K
 -- Throughput: 86916 states/sec, Load: 92 runs[K
 -- Throughput: 98148 states/sec, Load: 92 runs[K
 -- Throughput: 87438 states/sec, Load: 92 runs[K
 -- Throughput: 84059 states/sec, Load: 92 runs[K
 -- Throughput: 83204 states/sec, Load: 92 runs[K
 -- Throughput: 83351 states/sec, Load: 92 runs[K
 -- Throughput: 81686 states/sec, Load: 92 runs[K
 -- Throughput: 79423 states/sec, Load: 92 runs[K
 -- Throughput: 77924 states/sec, Load: 92 runs[K
 -- Throughput: 74709 states/sec, Load: 92 runs[K
 -- Throughput: 78848 states/sec, Load: 92 runs[K
 -- Throughput: 78539 states/sec, Load: 92 runs[K
 -- Throughput: 78869 states/sec, Load: 92 runs[K
 -- Throughput: 78659 states/sec, Load: 92 runs[K
 -- Throughput: 78713 states/sec, Load: 92 runs[K
 -- Throughput: 78129 states/sec, Load: 92 runs[K
 -- Throughput: 68325 states/sec, Load: 92 runs[K
 -- Throughput: 71298 states/sec, Load: 92 runs[K
 -- Throughput: 74073 states/sec, Load: 92 runs[K
 -- Throughput: 77291 states/sec, Load: 92 runs[K
 -- Throughput: 77074 states/sec, Load: 92 runs[K
 -- Throughput: 66649 states/sec, Load: 92 runs[K
 -- Throughput: 73164 states/sec, Load: 91 runs[K
 -- Throughput: 100743 states/sec, Load: 91 runs[K
